IR Value,Red Value
4806,16534
4846,16555
5021,16733
5162,16923
5296,17037
5307,17068
5218,16987
5103,16893
5069,16883
5214,17009
5398,17187
5682,17445
6280,18052
6797,18602
7127,19006
7494,19481
7915,19960
8503,20708
9040,21469
10298,23120
10578,23650
10549,23795
10641,24191
10964,24882
11028,25354
10899,25576
10715,25451
10366,25082
10013,24715
9777,24491
9526,24221
9173,23890
8855,23592
8591,23331
8416,23195
7895,22667
7242,22013
6835,21587
6262,20974
5724,20408
5412,20103
5080,19779
4689,19380
4404,19056
4202,18858
4163,18765
4184,18780
4196,18800
4245,18872
4245,18872
4343,18943
4332,18946
4224,18828
4069,18680
3964,18494
3864,18389
3772,18321
3737,18289
3714,18278
3720,18280
3623,18166
3518,18085
3385,17980
3097,17705
2666,17315
2354,16986
64176,12361
64001,12198
63484,11719
63130,11383
63057,11321
63288,11496
63668,11878
63932,12137
64073,12276
64103,12303
63885,12139
63419,11715
63168,11479
63112,11435
63130,11450
63128,11432
62995,11304
62637,10969
61926,10304
60767,9168
59674,8134
58507,7143
57409,6110
56349,5078
55279,4082
54859,3758
55140,4016
55550,4394
55995,4809
56230,5020
56026,4832
55954,4732
56064,4826
56319,5036
57220,5825
58419,6914
59130,7530
59270,7645
58535,6921
57706,6142
57042,5524
56410,4951
55504,4114
54832,3480
54095,2824
53251,2067
52401,1176
51580,389
51580,389
51088,15
50831,65311
50304,64878
49854,64496
49613,64334
50245,65017
51543,817
52644,1976
53416,2746
53444,2795
53155,2547
53135,2500
53224,2511
53739,2920
54051,3087
53634,2631
53410,2440
53560,2593
53436,2510
52920,2002
52544,1589
52485,1543
52847,1899
53949,3020
55163,4187
55401,4328
55214,4179
55508,4471
56260,5193
57394,6250
59959,8672
62461,10878
64409,12516
394,13665
1815,14721
2603,15281
2721,15252
2448,14987
2696,15173
2426,14854
2278,14644
2498,14782
3267,15427
4156,16128
4729,16575
4729,16575
4817,16594
4717,16453
4530,16227
4157,15784
3474,14972
2477,13869
1022,12266
64512,9980
64335,9726
64429,9763
64429,9763
65205,10349
869,11251
1446,11400
1056,10659
417,9950
64871,8910
63249,7435
61988,6235
61343,5539
60570,4832
59923,4174
59597,3935
59253,3571
58906,3265
58649,3011
58528,2900
58405,2794
58224,2610
58096,2507
57949,2368
57641,2085
57290,1760
57112,1510
56929,1332
56816,1223
56807,1201
56743,1140
56635,1046
56366,783
55995,447
55623,90
55565,51
55620,92
55768,230
55884,318
56089,519
56530,942
57092,1458
57534,1893
57814,2190
58227,2576
58851,3127
59533,3770
59849,4054
59849,4054
59938,4141
60205,4354
60846,4975
61701,5862
62325,6488
62647,6768
62857,6965
63128,7227
63241,7346
63500,7577
63617,7658
63573,7564
63895,7842
64132,8093
64080,8036
64127,8090
64402,8200
64487,8286
64338,8143
64159,7981
64126,7939
63952,7817
63708,7538
63440,7296
63183,7037
62858,6736
62679,6562
62758,6647
62972,6840
63113,6914
63043,6835
62886,6692
62759,6573
62606,6417
62399,6243
62237,6055
62171,6022
62128,5949
61998,5852
61916,5763
61946,5794
62047,5896
62107,5955
62205,6056
62397,6242
62658,6471
63019,6826
65112,8828
65112,8828
379,9859
493,10060
415,9994
539,10101
841,10426
1085,10654
1119,10719
1186,10779
1296,10785
1296,10785
1476,11052
1614,11176
1610,11178
1487,11080
1336,10960
1189,10823
1034,10657
942,10614
892,10555
880,10565
876,10553
868,10554
837,10525
791,10478
744,10456
705,10408
618,10317
501,10235
380,10086
327,10034
283,10008
231,9952
190,9911
6,9728
65252,9422
65188,9329
64900,9041
64506,8632
64208,8279
63973,8033
63797,7846
63619,7663
63332,7341
63176,7167
62602,6605
61855,5851
60451,4299
59671,3503
59102,2924
57720,1591
55815,65245
59721,3686
60029,4032
60416,4342
60661,4575
61025,4996
61103,5241
61077,5265
61055,5331
60902,5284
60527,5064
60261,4822
59722,4291
59228,3763
58870,3446
58550,3118
58640,3226
59022,3547
59453,3963
59832,4302
59830,4346
59585,4117
59209,3753
58891,3465
58577,3155
58410,2971
58380,2943
58357,2896
58288,2858
58288,2858
58167,2743
58093,2662
57977,2586
57868,2460
57757,2384
57607,2240
57427,2071
57290,1951
57220,1880
57144,1803
57091,1763
57055,1728
57037,1724
57015,1699
57009,1698
56994,1693
57011,1696
57026,1726
57031,1728
57049,1755
57084,1782
57118,1820
57158,1885
57160,1858
57102,1821
57002,1724
56899,1613
56742,1469
56547,1272
56167,908
55349,126
53486,63931
52582,62954
51553,61941
50320,60821
49098,59627
47805,58276
46124,56744
44253,54933
42870,53664
42076,53034
41405,52407
40588,51549
39466,50443
38397,49361
37751,48785
37565,48573
37613,48619
37613,48619
37621,48659
37761,48791
37874,48881
37919,48916
38003,49002
38242,49245
38439,49426
38618,49610
38938,49918
39452,50409
39971,50899
40419,51303
41161,52014
42269,53089
43291,53975
43985,54680
44571,55282
45152,55844
45558,56316
45889,56643
46073,56841
46038,56820
45866,56661
45400,56229
44837,55713
44032,54962
43727,54663
43708,54661
43799,54756
43874,54870
43982,54971
44500,55504
45128,56121
45605,56574
46375,57277
47272,58036
47800,58517
48544,59230
49356,60001
50238,60930
51495,62084
52538,63078
52373,62975
51951,62581
51205,61863
50431,61119
50096,60793
49955,60675
49862,60598
49634,60383
49349,60135
49110,59928
48685,59537
48180,59072
47744,58656
47445,58393
47540,58489
47568,58515
47379,58332
47379,58332
47208,58173
47023,57976
46785,57754
46363,57334
45654,56717
45128,56151
45085,55979
45299,56125
46133,56849
47711,58250
49264,59637
50360,60642
51175,61367
51224,61350
51120,61226
50984,61016
51126,61137
51945,61855
52924,62781
53904,63609
54305,64122
54477,64457
54394,64482
54414,64589
54099,64335
53771,64079
53644,64035
53479,63953
53229,63771
52940,63549
52706,63330
52497,63148
52301,62952
52197,62845
52155,62800
52161,62818
52081,62760
52066,62733
52024,62696
52018,62658
52054,62695
51972,62607
52101,62725
52248,62872
52262,62867
52188,62805
52145,62784
52145,62784
51977,62630
51815,62502
51713,62405
51587,62287
51514,62208
51311,62006
51022,61724
50775,61492
50557,61308
50331,61090
50075,60842
49923,60666
49707,60483
49593,60405
49575,60388
49521,60359
49521,60358
49549,60385
49496,60338
49375,60219
49314,60163
49234,60096
49173,60034
49180,59926
49105,59866
49070,59838
48999,59761
48936,59670
48875,59608
48871,59604
48891,59625
48877,59597
48855,59587
48860,59556
48836,59546
48657,59367
48449,59184
48287,59025
48102,58870
47889,58648
47698,58480
47560,58342
47469,58270
47401,58207
47360,58173
47347,58160
47344,58151
47339,58133
47300,58101
47297,58094
47356,58150
47405,58169
47458,58217
47531,58286
47577,58306
47564,58293
47503,58214
47452,58163
47452,58163
47469,58177
47394,58084
47290,57997
47236,57946
47161,57874
47095,57815
47113,57770
47173,57828
47245,57890
47389,58046
47516,58163
47669,58322
47812,58434
47965,58585
48021,58677
48120,58779
48294,58985
48511,59186
48806,59464
48971,59604
49222,59875
49318,59983
49400,60063
49508,60160
49642,60312
49757,60437
49840,60560
49948,60663
50007,60710
50045,60796
50119,60902
50061,60872
50036,60890
50046,60885
50031,60905
49973,60832
49974,60847
49949,60794
49933,60793
49945,60795
49951,60807
49974,60830
50002,60854
50046,60908
50038,60924
49990,60883
49986,60885
50002,60887
50037,60951
50112,61004
50264,61154
50275,61173
50249,61142
50249,61142
50301,61229
50291,61222
50230,61196
50220,61169
50141,61114
50090,61053
50058,61057
50071,61039
49979,60987
49965,60959
49973,60952
49996,60968
50010,60993
50012,60976
50016,60997
50004,60978
49960,60962
49882,60849
49881,60854
49866,60823
49778,60759
49744,60737
49743,60714
49690,60682
49638,60624
49585,60578
49555,60535
49510,60479
49490,60457
49472,60462
49495,60485
49526,60504
49526,60524
49507,60501
49469,60473
49378,60396
49344,60353
49318,60344
49331,60350
49264,60298
49219,60262
49177,60207
49153,60184
49111,60122
49078,60116
49120,60140
49177,60201
49177,60201
49190,60201
49173,60197
49122,60140
49129,60148
49175,60187
49142,60137
49115,60137
49063,60096
48936,59975
48866,59890
48866,59890
48857,59882
48818,59827
48795,59820
48733,59767
48733,59773
48732,59760
48732,59754
48734,59750
48735,59764
48738,59743
48739,59739
48714,59730
48672,59682
48648,59652
48621,59633
48604,59619
48626,59631
48612,59632
48596,59609
48565,59587
48526,59541
48491,59508
48491,59502
48502,59502
48489,59495
48487,59490
48460,59461
48438,59445
48469,59479
48543,59543
48585,59585
48638,59633
48699,59680
48739,59703
48758,59743
48674,59670
48565,59588
48494,59516
48402,59391
48259,59248
48079,59064
47925,58898
47737,58698
47574,58546
47574,58546
47419,58406
47177,58161
47024,57999
46930,57919
46872,57868
46765,57780
46520,57533
46225,57310
45871,56952
45628,56716
45521,56600
45409,56511
45322,56437
45293,56430
45348,56469
45312,56454
45306,56449
45288,56442
45180,56360
44957,56057
44928,56055
44973,56112
45204,56370
45452,56647
45597,56787
45727,56917
45820,57019
45821,57040
45796,57030
45769,57013
45703,56981
45635,56944
45544,56874
45457,56818
45302,56685
45176,56574
45080,56500
44963,56404
44782,56255
44639,56171
44539,56114
44438,56076
44300,55968
44188,55903
44198,55974
44293,56121
44293,56121
44567,56453
44876,56786
45359,57325
45627,57642
45883,57988
45884,58042
45924,58119
45891,58126
45960,58273
45882,58258
45882,58258
45693,58162
45491,58042
45287,57902
45074,57801
44803,57607
44502,57341
44173,57036
43844,56735
43410,56360
43100,56076
42816,55818
42670,55678
42588,55605
42476,55502
42351,55380
42229,55253
42071,55110
41839,54911
41552,54609
41223,54284
40895,53947
40682,53660
40466,53438
40304,53258
40142,53191
39956,52985
39794,52827
39730,52748
39707,52707
39694,52692
39698,52708
39714,52732
39723,52726
39686,52706
39614,52615
39534,52529
39441,52422
39360,52333
39269,52249
39201,52164
39089,52057
38645,51604
38642,51597
38646,51587
38656,51602
38647,51601
38630,51574
38651,51595
38635,51569
38619,51553
38643,51581
38702,51638
38754,51684
38816,51745
38889,51818
38946,51873
39004,51929
39057,51985
39103,52034
39151,52089
39202,52133
39229,52165
39259,52185
39290,52229
39315,52250
39360,52305
39390,52332
39434,52369
39434,52369
39487,52423
39546,52473
39597,52541
39648,52575
39717,52637
39790,52723
39840,52766
39914,52847
40034,52966
40193,53106
40348,53260
40512,53425
40648,53557
40766,53664
40878,53778
40939,53831
41004,53904
41064,53951
41108,53991
41152,54037
41196,54081
41209,54082
41228,54109
41228,54103
41234,54107
41224,54111
41237,54114
41217,54096
41213,54082
41214,54093
41220,54086
41213,54081
41229,54095
41246,54123
41255,54143
41261,54127
41287,54163
41328,54204
41400,54264
41478,54341
41561,54425
41654,54518
41737,54597
41829,54693
41912,54780
41912,54780
41988,54862
42063,54926
42146,55001
42197,55055
42228,55091
42275,55137
42356,55225
42454,55315
42543,55386
42592,55455
42680,55528
42722,55580
42759,55611
42799,55656
42814,55668
42822,55692
42858,55705
42873,55739
42866,55722
42872,55739
42896,55744
42913,55785
42928,55799
43001,55875
43046,55930
43068,55939
43084,55958
43100,55965
43118,55980
43107,55975
43085,55955
43063,55934
43026,55921
42997,55892
43007,55887
42998,55886
43015,55908
43014,55913
43027,55918
43050,55938
43073,55957
43091,55979
43105,55995
43128,56016
43132,56009
43152,56033
43157,56049
43139,56034
43129,56007
43128,56010
43133,56021
43144,56041
43152,56048
43151,56060
43157,56042
43159,56052
43166,56037
43166,56037
43140,56033
43126,56018
43118,56011
43106,56004
43115,56002
43097,55983
43110,55996
43104,55998
43103,55995
43093,55978
43079,55977
43081,55985
43049,55961
43050,55946
43037,55961
43045,55942
43017,55928
43012,55917
43006,55919
42995,55902
43005,55900
42994,55907
42980,55907
42988,55896
42931,55854
42936,55855
42962,55872
42977,55893
43015,55931
43063,55976
43076,55994
43117,56018
43131,56043
43159,56065
43181,56071
43211,56122
43224,56130
43229,56148
43232,56157
43241,56153
43229,56148
43231,56135
43261,56158
43281,56184
43293,56189
43321,56220
43325,56237
43325,56237
43352,56258
43342,56252
43333,56238
43323,56242
43319,56221
43302,56211
43296,56192
43299,56202
43283,56190
43304,56207
43320,56208
43318,56239
43322,56243
43321,56230
43306,56223
43297,56198
43275,56187
43242,56155
43253,56152
43272,56175
43301,56217
43323,56231
43348,56267
43362,56272
43385,56305
43375,56289
43387,56303
43385,56302
43385,56303
43390,56289
43393,56312
43407,56296
43426,56334
43437,56329
43443,56350
43481,56380
43550,56458
43602,56504
43609,56512
43622,56531
43602,56521
43561,56474
43541,56454
43540,56451
43524,56438
43501,56394
43466,56383
43454,56358
43454,56363
43437,56339
43427,56352
43426,56337
43468,56379
43488,56391
43488,56391
43487,56400
43473,56382
43402,56303
43315,56225
43215,56115
43044,55945
42875,55776
42712,55643
42485,55399
42069,54997
41407,54325
40862,53783
40505,53404
40338,53243
40222,53118
40171,53060
40171,53060
40063,53103
40159,53206
40306,53336
40438,53483
40577,53618
40728,53773
40896,53934
40996,54024
41143,54137
41245,54244
41370,54331
41509,54466
41622,54560
41783,54705
41943,54863
42081,54992
42172,55072
42166,55078
42105,55007
42019,54921
41925,54826
41848,54727
41784,54675
41759,54637
41759,54628
41795,54652
41811,54666
41843,54689
41866,54688
41926,54745
41929,54760
41949,54772
41979,54780
41963,54768
41947,54744
41830,54602
41634,54406
41360,54135
41064,53839
40732,53503
40350,53128
40049,52810
39808,52582
39592,52356
39352,52120
39118,51886
38881,51648
38720,51482
38571,51347
38483,51256
38445,51230
38442,51217
38472,51257
38510,51292
38559,51335
38593,51377
38606,51387
38602,51378
38596,51367
38600,51383
38620,51396
38667,51429
38698,51469
38773,51545
38773,51545
38862,51637
38921,51676
38976,51726
39017,51765
39095,51851
39181,51935
39310,52053
39400,52146
39465,52210
39535,52280
39646,52397
39764,52498
39853,52575
39973,52697
40166,52875
40380,53102
40597,53308
40817,53530
41049,53748
41230,53943
41423,54108
41581,54268
41751,54409
41955,54621
42203,54834
42418,55035
42639,55227
42849,55419
43023,55578
43238,55775
43421,55933
43573,56089
43730,56220
43874,56364
44082,56527
44286,56730
44568,56972
44875,57272
45207,57559
45674,58044
45899,58258
46141,58467
46244,58575
46323,58613
46311,58577
46428,58675
46428,58675
46583,58832
47071,59282
47261,59440
47414,59591
47534,59675
47611,59764
47626,59764
47672,59802
47672,59802
47592,59770
47717,59886
47828,59999
47982,60112
48075,60219
48170,60334
48257,60415
48369,60518
48480,60602
48528,60670
48557,60682
48626,60757
48723,60840
48822,60940
48856,60982
48921,61055
48909,61032
48953,61078
48922,61022
48935,61054
48935,61059
48925,61068
48916,61032
48907,61055
48926,61052
49086,61203
49141,61248
49123,61204
49113,61184
48993,61065
48831,60916
48702,60780
48664,60765
48666,60750
48748,60827
49022,61112
49158,61326
49172,61344
49165,61338
49143,61337
49102,61309
49018,61240
48898,61099
48737,60961
48703,60928
48703,60928
48621,60838
48568,60783
48544,60759
48508,60716
48426,60624
48390,60608
48378,60568
48346,60540
48291,60484
48283,60483
48209,60393
48020,60224
47769,59977
47563,59777
47501,59675
47595,59746
47710,59859
47852,59980
48054,60195
48299,60417
48500,60606
48536,60665
48500,60628
48464,60589
48437,60560
48445,60571
48483,60605
48489,60624
48487,60634
48530,60691
48708,60896
48857,61003
48890,61064
48925,61129
49018,61222
49194,61377
49267,61396
49192,61339
49131,61287
49268,61401
49211,61361
49173,61327
49140,61301
49148,61286
49148,61284
49097,61216
49034,61151
49034,61151
49010,61144
49035,61177
49035,61166
49059,61202
49094,61224
49130,61284
49194,61364
49204,61393
49235,61415
49237,61447
49238,61445
49238,61445
49234,61427
49186,61380
49147,61346
49114,61314
49091,61302
49083,61282
49055,61266
48987,61191
48966,61165
48960,61169
48975,61193
49037,61253
49054,61279
49061,61314
49079,61321
49115,61377
49092,61359
49060,61346
49052,61334
49015,61319
49075,61366
49168,61466
49123,61403
45601,58467
45624,58509
45656,58533
45694,58574
45724,58610
45736,58620
45740,58620
45791,58658
45817,58706
45848,58730
45902,58772
46010,58891
46207,59104
46326,59219
46387,59295
46421,59307
46450,59356
46491,59399
46680,59576
46873,59771
47026,59938
47199,60114
47355,60263
47631,60544
48088,61002
48338,61274
48506,61467
48709,61578
48913,61769
49112,61962
49289,62214
49481,62383
49644,62561
49837,62747
49837,62747
49952,62891
49898,62859
49919,62862
49873,62826
49861,62846
49809,62798
49672,62704
49526,62601
49340,62458
49103,62257
48925,62097
48658,61878
48278,61569
47792,61141
47372,60766
46922,60362
46599,60046
46250,59713
45945,59417
45718,59212
45475,58982
45244,58753
45042,58484
44782,58218
44649,58081
44594,58037
44551,57991
44489,57924
44486,57931
44474,57915
44499,57952
44490,57937
44482,57919
44494,57938
44486,57933
44460,57899
44406,57855
44368,57804
44359,57802
44376,57804
44334,57780
44311,57736
44272,57708
44258,57680
44247,57686
44247,57686
44231,57650
44190,57629
44173,57614
44159,57599
44135,57571
44080,57529
44047,57484
44010,57440
43988,57419
43944,57390
43929,57381
43920,57369
43908,57359
43891,57348
43868,57382
43859,57390
43832,57363
43861,57387
43853,57393
43811,57337
43778,57311
43756,57281
43714,57230
43709,57248
43682,57233
43644,57178
43629,57169
43588,57138
43515,57055
43474,57025
43482,57031
43468,57010
43428,56985
43371,56930
43315,56854
43291,56849
43262,56792
43248,56791
43256,56783
43256,56798
43245,56769
43226,56774
43214,56754
43221,56754
43210,56744
43219,56759
43215,56770
43237,56795
43256,56802
43275,56837
43303,56838
43273,56822
43242,56789
43234,56804
43234,56783
43220,56768
43195,56737
43195,56737
43180,56729
43171,56711
43168,56728
43182,56741
43197,56759
43188,56750
43192,56757
43206,56772
43216,56786
43232,56808
43259,56822
43282,56853
43286,56856
43311,56892
43349,56939
43388,56962
43411,56994
43422,56984
43390,56954
43347,56905
43332,56893
43338,56888
43319,56892
43313,56876
43313,56859
43368,56927
43454,57016
43492,57045
43487,57052
43515,57073
43525,57099
43552,57121
43551,57123
43533,57092
43541,57106
43542,57116
43518,57101
43468,57057
43440,57007
43413,56979
43410,56979
43381,56973
43356,56932
43319,56913
43287,56869
43260,56859
43260,56859
43254,56840
