IR Value,Red Value
44226,53164
43400,51987
43130,51409
41383,49463
34568,41589
28238,33664
34088,41142
19444,22111
10132,11134
6638,7506
4270,4968
3100,3674
2561,3068
2233,2697
2033,2460
1899,2303
1771,2139
1652,1989
1541,1841
1446,1720
1290,1510
1197,1365
1257,1421
1330,1501
1378,1550
1344,1509
1286,1447
1324,1476
1329,1461
1297,1403
1297,1403
1285,1389
1299,1418
1230,1357
1127,1283
1073,1259
1058,1261
974,1149
871,1007
824,943
784,888
744,839
767,863
791,893
842,950
891,996
956,1056
1010,1116
1012,1122
916,1012
894,992
929,1036
995,1121
974,1103
971,1102
1069,1220
1378,1595
1999,2296
3353,3773
8717,9670
26590,30684
2647,14301
20105,47046
45586,65535
37546,61457
36158,58962
5386,17091
54159,62877
53358,61106
55261,8968
62256,12795
60561,7870
53883,63759
49813,59942
47085,58042
45120,56834
42741,54393
41971,53522
41057,52447
39980,51153
38732,49875
38030,49105
37868,48892
37577,48613
37539,48551
37397,48398
37172,48127
37052,47974
36933,47833
36869,47644
36897,47648
36985,47746
36951,47725
36830,47575
36789,47554
36827,47600
36837,47595
36837,47595
37240,48033
37501,48330
37657,48510
37657,48510
37711,48577
37599,48425
37463,48296
37570,48394
37767,48599
38162,49040
38137,49049
38035,48924
38280,49181
38455,49402
38632,49547
38721,49657
39114,50083
39489,50530
39622,50684
40010,51108
40118,51175
40571,51623
41618,52794
42284,53364
42731,53694
43380,54206
43722,54458
43874,54538
44113,54602
44244,54547
44342,54418
44467,54392
44370,54130
44249,53815
43949,53386
43865,53231
43612,52886
43171,52286
42902,51909
42853,51726
43553,52234
43450,52080
42978,51392
42684,50984
42503,50656
42298,50265
42060,49851
41659,49357
41529,49211
41540,49220
41476,49146
41379,49053
41279,48951
41437,49129
41549,49269
41846,49607
42138,49946
42138,49946
42490,50339
42783,50757
42731,50659
42549,50468
42430,50351
42565,50486
42866,50798
43085,51040
43104,51063
42935,50864
42586,50503
41953,49793
41533,49332
41290,49060
41111,48872
41087,48828
41116,48857
41071,48813
41149,48889
41267,48994
41316,49038
41149,48796
41185,48802
41104,48650
41000,48487
40720,48172
39721,47074
39293,46556
38221,45275
38560,45335
39473,46314
40284,47188
40693,47637
41355,48349
42504,49559
44113,51239
46060,53329
49485,56716
51895,59273
52271,59610
51972,59283
52072,59385
51820,59117
51423,58711
51447,58718
51564,58833
51693,58966
51945,59207
52179,59453
52354,59622
51597,58845
50027,57285
48615,55846
47992,55217
47625,54893
47602,54840
48212,55485
49433,56750
50342,57726
50236,57624
50590,58000
51508,58936
52255,59755
53154,60931
54142,62321
53981,62405
53586,62278
52406,61163
51318,60067
50575,59293
48607,57227
45700,53947
44925,52704
45728,53060
46475,52417
46694,51027
50549,54256
45834,52188
43075,53846
45950,58592
26621,35527
26680,35592
26849,35790
27111,36090
27610,36667
28062,37177
28162,37290
28288,37434
28446,37599
28506,37662
28256,37362
27932,36989
27532,36548
27401,36410
27427,36434
27442,36438
27442,36438
27429,36456
27713,36762
28276,37394
29118,38406
30912,40240
34352,43700
39263,49612
48430,61632
49365,62845
49365,62845
49113,62538
49529,62880
49582,62907
49485,62783
49659,62894
49597,62603
48856,61917
48621,61660
48338,61367
47815,60862
47282,60348
46869,59889
46617,59648
46457,59493
46339,59377
46247,59292
46150,59209
46093,59141
46059,59099
45996,59067
45960,59020
45939,58993
45943,58999
45963,59021
45984,59036
46097,59128
46220,59217
46311,59303
46412,59411
46479,59445
46555,59511
46618,59570
46653,59606
46726,59654
46797,59702
46753,59593
46789,59621
46736,59567
46756,59581
46845,59654
46961,59734
46977,59734
46984,59724
47053,59775
47011,59732
46974,59677
46957,59658
46993,59630
46857,59533
46466,59209
46466,59209
46427,59200
46346,59147
46181,59003
46034,58885
46029,58855
46012,58845
46003,58836
45983,58813
45806,58642
45816,58649
45863,58673
45731,58549
45425,58269
45417,58246
45474,58278
45249,58074
45211,58030
45395,58182
45714,58372
46432,58852
46588,58952
46710,59035
46865,59120
47014,59229
47063,59253
47380,59489
47616,59841
47689,59937
47590,59862
47536,59824
47553,59877
47462,59861
47344,59805
47286,59774
47183,59702
46959,59448
46839,59339
46762,59301
46577,59119
46405,58955
46309,58875
46252,58816
46168,58750
45934,58514
45614,58218
45333,57935
45256,57867
45284,57907
45334,57951
45290,57900
45206,57838
45187,57848
45164,57823
45080,57763
44960,57611
44927,57584
44894,57542
44876,57525
44847,57510
44824,57476
44721,57382
44587,57272
44580,57267
44585,57273
44585,57273
44668,57351
44715,57383
44769,57431
44860,57503
45023,57640
45131,57725
45128,57733
45104,57723
45079,57698
45077,57695
45057,57672
45027,57650
44989,57608
44933,57555
44853,57484
44744,57385
44606,57272
44451,57156
44400,57102
44287,57018
44029,56771
44045,56769
44129,56863
44178,56896
44286,56976
44382,57060
44322,57018
44239,56912
44129,56824
44055,56751
44071,56743
44107,56790
44148,56803
44182,56836
44217,56864
44034,56669
43890,56544
43857,56508
43860,56515
43776,56423
43635,56295
43558,56219
43556,56223
43536,56220
43492,56162
43291,55982
43064,55768
42910,55622
42752,55493
42621,55372
42644,55419
42644,55419
42734,55493
42940,55683
43188,55910
43430,56137
43618,56298
43691,56367
43809,56476
44040,56681
44155,56797
44155,56797
44040,56675
43967,56623
43945,56599
43979,56636
43961,56608
43865,56523
43838,56492
43870,56527
43910,56549
43960,56591
43908,56541
43853,56477
43846,56481
43886,56501
43930,56552
43997,56600
43969,56591
43941,56562
43943,56558
43945,56558
43966,56574
43987,56606
43963,56577
43955,56573
43950,56567
43953,56572
43930,56562
43933,56547
43927,56548
43898,56510
43875,56502
43882,56506
43884,56515
43896,56521
43895,56511
43878,56520
43900,56509
43925,56550
43909,56529
43902,56530
43896,56525
43847,56487
43825,56469
43841,56479
43818,56453
43821,56471
50887,63945
50935,63983
50966,64004
51030,64044
51104,64080
51133,64101
51167,64075
51255,64124
51368,64197
51427,64238
51435,64209
51400,64150
51359,64035
51347,63982
51270,63880
51230,63797
51180,63728
51146,63590
51239,63576
51280,63543
51346,63524
51480,63614
51714,63787
51836,63848
51900,63848
52049,63960
52185,64034
52244,64116
52359,64200
52536,64425
52706,64642
52918,64940
53115,65207
53115,65207
53270,65431
53359,99
53528,314
53653,512
53674,614
53714,727
53774,807
53835,894
53852,953
53830,989
53757,942
53595,864
53239,560
52854,184
52252,65140
51975,64861
52043,64889
52142,64950
52210,65025
52182,65033
52223,65093
52215,65099
52137,65083
52035,64984
52001,64948
51990,64962
52041,64999
52010,64992
51998,64990
51986,64966
51958,64944
51977,64931
52027,64967
52129,65042
52232,65127
52289,65167
52257,65117
52243,65019
52217,64955
52108,64742
51804,64308
51449,63800
50832,62886
50106,61764
49382,60639
48698,59506
47741,58261
46898,56938
46898,56938
46033,55769
45513,55084
45681,55250
45877,55448
46060,55450
46985,56393
48525,57995
49585,59064
50672,60220
51275,60854
51703,61335
52459,62283
53061,63066
53787,64021
54576,65028
55689,861
56674,2151
57622,3405
58584,4581
59439,5727
60327,6830
60838,7557
61028,7937
61333,8465
61765,9165
62008,9589
62044,9775
62248,10098
62304,10231
62313,10295
62161,10352
62049,10317
62080,10391
62095,10426
62010,10327
61749,10094
61564,9970
61546,9934
61601,9983
61620,10018
61605,9983
61397,9785
61194,9486
61128,9428
61159,9447
61224,9529
61242,9552
61230,9538
61270,9584
61347,9656
61431,9754
61459,9784
61405,9715
61322,9641
61377,9713
61457,9817
61533,9901
61571,9934
61537,9900
61511,9864
61497,9835
61487,9842
61487,9842
61508,9844
61496,9828
61452,9784
61462,9812
61456,9800
61455,9794
61460,9818
61457,9807
61469,9816
61488,9826
61481,9857
61489,9851
61479,9858
61493,9860
61506,9906
61523,9912
61569,9953
61590,9997
61623,10036
61641,10042
61664,10077
61696,10139
61730,10138
61853,10261
61890,10289
61889,10281
61879,10280
61887,10313
61873,10290
61864,10279
61867,10248
61881,10271
61862,10250
61853,10220
61759,10116
61540,9876
61397,9709
61316,9627
61202,9488
61095,9366
61028,9291
60961,9194
60805,9036
60655,8876
60042,8215
59092,7124
58762,6743
58833,6850
58837,6874
58756,6772
58756,6772
58739,6728
58768,6761
58686,6630
58505,6451
58326,6247
58269,6165
58361,6281
58477,6419
58554,6505
58538,6487
58509,6457
58509,6457
58210,6121
57739,5675
57251,5127
56945,4760
56614,4354
56177,3784
55718,3278
55552,3079
55458,2985
55319,2815
55039,2499
54716,2132
54474,1996
54403,1921
54410,1922
54367,1867
54312,1809
54226,1732
54196,1697
54253,1749
54256,1765
54212,1715
54166,1672
54122,1622
54064,1565
54102,1595
54127,1615
54132,1621
54149,1625
54197,1684
54219,1710
54234,1716
54293,1768
54402,1898
54509,2016
54506,2050
54350,1899
54026,1520
53526,1009
53230,661
53203,531
53225,564
53225,564
63069,10640
63208,10794
63308,10940
63393,11048
63459,11159
63501,11202
63448,11180
63364,11072
63233,10901
63074,10723
62938,10582
62886,10502
62833,10443
62801,10393
62716,10292
62405,9969
62035,9561
61678,9144
61647,9083
61768,9220
61812,9273
61812,9275
61765,9202
61635,9057
61495,8918
61406,8807
61457,8842
61520,8917
61676,9069
61896,9310
62023,9440
62124,9528
62224,9629
62270,9686
62289,9721
62360,9788
62499,9960
62542,9979
62531,9998
62531,9998
62468,9941
62401,9844
62374,9825
62390,9832
62493,9927
62720,10160
63047,10457
63364,10815
63469,10930
63485,10946
63471,10951
63519,11018
63545,11021
63558,11044
63576,11049
63598,11072
63571,11044
63531,11026
63531,11014
63531,11030
63555,11048
63572,11046
63532,11025
63390,10865
63230,10713
63034,10526
62845,10331
62731,10215
62791,10262
62937,10436
63107,10575
63243,10708
63489,10923
63658,11092
63823,11266
63976,11411
64184,11613
64309,11720
64332,11735
64307,11716
64347,11756
64373,11795
64386,11817
64433,11851
64495,11933
64553,12006
64537,11968
64406,11847
64042,11473
63752,11161
63752,11161
63566,11007
63500,10917
63334,10759
63115,10556
62959,10411
62892,10338
62747,10189
62590,9955
62392,9762
61764,9044
61764,9044
61518,8743
61452,8649
61044,8182
60570,7648
60154,7189
59495,6490
59288,6257
59276,6245
59351,6324
59381,6350
59248,6221
59147,6175
59173,6185
59223,6218
59197,6182
59086,6054
58843,5773
58505,5378
58376,5224
58190,5045
58008,4806
57899,4710
57757,4560
57699,4495
57589,4395
57453,4244
57315,4115
57281,4017
57374,4122
57536,4291
57684,4435
57527,4290
57300,4059
57177,3973
57114,3930
57056,3838
56982,3751
56940,3693
56866,3644
56648,3409
56517,3268
56566,3329
56588,3343
56512,3278
56383,3137
56298,3057
56205,2956
56079,2854
56079,2854
55756,2493
55141,1871
54512,1334
54080,913
54083,914
54347,1197
54647,1547
54765,1670
54877,1786
55049,1957
55591,2539
56123,3108
56590,3599
56761,3783
56973,3990
57201,4216
57388,4413
57672,4716
57980,5018
58168,5229
58273,5347
58295,5370
58422,5526
58645,5759
59095,6237
59531,6638
59627,6737
59685,6812
59705,6830
59834,6951
59764,6863
60144,7274
61518,8709
62226,9510
62639,9871
63313,10496
64235,11431
64832,11987
65194,12303
65071,12163
65011,11941
196,12583
1047,13386
1641,13924
1174,13236
829,12435
1505,12880
2979,14411
2664,13642
2664,13642
185,10823
63574,7562
64030,7778
64962,8563
65515,8980
27,8918
259,9556
2181,12053
5109,16031
7591,19026
7591,19026
9130,21523
9863,22460
10574,23276
12682,25664
15289,28363
16926,30044
18687,31888
20603,33900
22888,36256
25196,38638
26801,40358
28924,42779
31356,45323
34209,48521
36394,51222
37262,52642
38027,53252
39211,54292
39660,54969
39674,55115
39693,55450
39418,55698
39279,55731
39249,55755
39091,55613
38923,55604
38819,55589
38803,55562
38597,55534
38246,55224
37970,55028
37755,54929
37474,54667
37220,54485
36943,54205
36738,53942
36526,53742
36246,53492
58671,3589
63203,9327
65091,11222
65274,11418
1861,13613
11871,25236
11871,25236
17553,32802
21819,35661
24570,36438
25554,37645
20877,32286
19516,30837
22413,34959
22599,35099
21784,33924
21002,32576
18573,28880
12548,21861
11411,20646
6423,15948
3919,14300
1884,11512
2652,11430
64443,7483
60001,2613
57639,697
57785,1367
57643,1316
56636,65446
53611,61482
51485,59104
50064,57763
49793,57510
49679,57479
49596,57433
49730,57614
49704,57581
49877,57842
49983,57919
49776,57659
49281,57113
49754,57421
51392,59219
51230,58962
52242,59916
51956,59766
51529,59316
51391,59175
51326,59150
51302,59113
51317,59160
51288,59147
51319,59190
51408,59315
51623,59629
51997,60110
52376,60547
52573,60841
52573,60841
52725,61043
52885,61297
53066,61562
53258,61812
53373,62042
53564,62288
53760,62554
53947,62805
54127,63034
54303,63295
54411,63493
54419,63533
54505,63630
54544,63574
54450,63391
54372,63239
54287,63105
54161,62939
54113,62904
54076,62864
53987,62756
53803,62516
53627,62292
53588,62252
53618,62310
53664,62396
53719,62471
53844,62648
53991,62860
54100,63024
54167,63162
54203,63224
54231,63302
54246,63330
54239,63341
54238,63377
54220,63391
54278,63469
54319,63557
54152,63360
54170,63452
54202,63544
54118,63452
54227,63661
54476,64010
54567,64172
54552,64206
54352,64099
54195,63968
54154,63930
54128,63945
54027,63805
53834,63603
53703,63518
53657,63465
53636,63418
53600,63348
53554,63299
53530,63218
53538,63249
53566,63272
53577,63265
53605,63291
53599,63281
53593,63249
53542,63124
53483,63006
53407,62867
53344,62741
53344,62741
53164,62493
53047,62363
52844,62102
52751,61967
52667,61875
52709,61889
52556,61664
52496,61544
52553,61618
52630,61721
52684,61821
52779,61955
52925,62133
52992,62256
53000,62265
53021,62276
53018,62266
53035,62350
53113,62507
53111,62529
53035,62473
52970,62413
52946,62377
52909,62332
52858,62288
52796,62214
52772,62202
52730,62148
52743,62193
52776,62225
52762,62214
52758,62201
52781,62252
52825,62290
52818,62279
52811,62287
52778,62255
52758,62236
52741,62227
52753,62214
52697,62137
52662,62071
52617,62039
52629,62052
52676,62102
52707,62142
52738,62191
52760,62226
52819,62289
52864,62315
52864,62315
52863,62320
52854,62296
52779,62222
52723,62170
52663,62127
52619,62107
52598,62069
52572,62039
52540,62003
52529,62008
52518,62004
52513,61986
52520,62005
52513,61999
52522,61996
52498,61977
52470,61955
52465,61938
52429,61927
52420,61911
52416,61883
52401,61893
52388,61877
52369,61848
52362,61852
52345,61842
52339,61839
52324,61830
52304,61809
52297,61796
52295,61791
52279,61795
52263,61780
52257,61753
52253,61762
52252,61770
52249,61791
52249,61794
52249,61783
52237,61768
52244,61768
52247,61795
52256,61814
52260,61788
52247,61796
52242,61797
52239,61789
52234,61798
52245,61796
52252,61805
52255,61812
52247,61813
52262,61813
52239,61797
52244,61810
52258,61815
52255,61834
52259,61824
52257,61822
52255,61817
52264,61820
52266,61844
52276,61841
52272,61830
52275,61839
52271,61843
52282,61862
52280,61857
52290,61860
52290,61860
48558,58107
48560,58120
48561,58126
48557,58115
48543,58092
48539,58083
48542,58086
48517,58066
48517,58053
48493,58051
48500,58039
48494,58050
48477,58033
48462,58008
48468,57996
48460,58000
48463,58013
48457,58004
48462,58004
48475,58011
48484,58029
48475,58029
48474,58023
48490,58025
48482,58027
48479,58034
48490,58033
48502,58053
48508,58069
48511,58074
48515,58063
48513,58073
48522,58087
48526,58080
48543,58118
48544,58123
48552,58129
48562,58133
48574,58153
48574,58153
48568,58152
48575,58169
48599,58182
48618,58201
48632,58211
48632,58227
48652,58240
48660,58245
48673,58261
48670,58272
48653,58250
48653,58230
48646,58228
48624,58212
48613,58197
48616,58198
48603,58184
48587,58179
48587,58174
48586,58161
48592,58162
48572,58155
48566,58142
48555,58137
48540,58124
48542,58120
48541,58128
48546,58141
48546,58130
48535,58118
48532,58112
48537,58112
48531,58113
48520,58096
48517,58101
48506,58091
48514,58089
48507,58084
48498,58073
48478,58049
48467,58047
48443,58025
48440,57999
48401,57972
48414,57976
48400,57968
48399,57966
48385,57931
48381,57932
48385,57951
48405,57956
48392,57950
48392,57950
48407,57964
48396,57974
48400,57969
48409,57980
48404,57982
48413,57991
48417,57989
48440,58001
48442,58024
48452,58031
48445,58025
48460,58046
48460,58046
48465,58061
48481,58066
48504,58092
48518,58090
48511,58100
48517,58118
48524,58122
48542,58133
48528,58126
48538,58143
48537,58139
48539,58139
48529,58143
48512,58108
48480,58095
48458,58065
48464,58081
48454,58069
48437,58085
48375,58062
48357,58025
48300,57977
48227,57892
48152,57819
48079,57722
48035,57670
47990,57619
47929,57566
47904,57537
47876,57505
47846,57459
47817,57431
47789,57406
47758,57360
47732,57340
47711,57315
47701,57308
47704,57318
47687,57283
47715,57311
47758,57357
47825,57439
47919,57556
47987,57615
48061,57682
48078,57717
48098,57727
48130,57763
48202,57878
48273,57996
48273,57996
48340,58074
48464,58229
48487,58261
48465,58235
48424,58183
48428,58193
48410,58180
48326,58085
48285,58042
48303,58080
48288,58055
48264,58017
48270,58035
48298,58073
48269,58037
48230,57999
48205,57983
48265,58065
48372,58211
48441,58203
48511,58308
48588,58390
48655,58458
48698,58537
48772,58617
48934,58785
48936,58796
48938,58776
48928,58792
48944,58794
48969,58841
49004,58908
49042,58948
49018,58921
48994,58913
48918,58817
48856,58731
48756,58632
48719,58572
48669,58526
48638,58491
48635,58479
48602,58434
48541,58372
48560,58389
48522,58347
48475,58293
48458,58276
48441,58255
48418,58227
48374,58173
48336,58141
48241,58032
48193,57981
48161,57940
48146,57919
48121,57898
48140,57915
48129,57896
48128,57903
48120,57886
48095,57872
48095,57872
48077,57850
48047,57813
48013,57781
48000,57751
47953,57700
47943,57688
47918,57662
47880,57619
47860,57581
47825,57546
47821,57544
47801,57518
47773,57494
47763,57469
47758,57467
47711,57412
47704,57382
47721,57403
47709,57393
47700,57396
47693,57385
47678,57385
47696,57394
47717,57422
47733,57425
47728,57438
47735,57438
47747,57444
47773,57466
47768,57464
47781,57491
53225,564
63069,10640
63208,10794
63308,10940
63393,11048
63459,11159
63501,11202
63448,11180
63364,11072
63233,10901
63074,10723
62938,10582
62886,10502
62833,10443
62801,10393
62716,10292
62405,9969
62035,9561
61678,9144
61647,9083
61768,9220
61812,9273
61812,9275
61765,9202
61635,9057
61495,8918
61406,8807
61457,8842
61520,8917
61676,9069
61896,9310
62023,9440
62124,9528
62224,9629
62270,9686
62289,9721
62360,9788
62499,9960
62542,9979
62531,9998
62531,9998
62468,9941
62401,9844
62374,9825
62390,9832
62493,9927
62720,10160
63047,10457
63364,10815
63469,10930
63485,10946
63471,10951
63519,11018
63545,11021
63558,11044
63576,11049
63598,11072
63571,11044
63531,11026
63531,11014
63531,11030
63555,11048
63572,11046
63532,11025
63390,10865
63230,10713
63034,10526
62845,10331
62731,10215
62791,10262
62937,10436
63107,10575
63243,10708
63489,10923
63658,11092
63823,11266
63976,11411
64184,11613
64309,11720
64332,11735
64307,11716
64347,11756
64373,11795
64386,11817
64433,11851
64495,11933
64553,12006
64537,11968
64406,11847
64042,11473
63752,11161
63752,11161
63566,11007
63500,10917
63334,10759
63115,10556
62959,10411
62892,10338
62747,10189
62590,9955
62392,9762
61764,9044
61764,9044
61518,8743
61452,8649
61044,8182
60570,7648
60154,7189
59495,6490
59288,6257
59276,6245
59351,6324
59381,6350
59248,6221
59147,6175
59173,6185
59223,6218
59197,6182
59086,6054
58843,5773
58505,5378
58376,5224
58190,5045
58008,4806
57899,4710
57757,4560
57699,4495
57589,4395
57453,4244
57315,4115
57281,4017
57374,4122
57536,4291
57684,4435
57527,4290
57300,4059
57177,3973
57114,3930
57056,3838
56982,3751
56940,3693
56866,3644
56648,3409
56517,3268
56566,3329
56588,3343
56512,3278
56383,3137
56298,3057
56205,2956
56079,2854
56079,2854
55756,2493
55141,1871
54512,1334
54080,913
54083,914
54347,1197
54647,1547
54765,1670
54877,1786
55049,1957
55591,2539
56123,3108
56590,3599
56761,3783
56973,3990
57201,4216
57388,4413
57672,4716
57980,5018
58168,5229
58273,5347
58295,5370
58422,5526
58645,5759
59095,6237
59531,6638
59627,6737
59685,6812
59705,6830
59834,6951
59764,6863
60144,7274
61518,8709
62226,9510
62639,9871
63313,10496
64235,11431
64832,11987
65194,12303
65071,12163
65011,11941
196,12583
1047,13386
1641,13924
1174,13236
829,12435
1505,12880
2979,14411
2664,13642
2664,13642
185,10823
63574,7562
64030,7778
64962,8563
65515,8980
27,8918
259,9556
2181,12053
5109,16031
7591,19026
7591,19026
9130,21523
9863,22460
10574,23276
12682,25664
15289,28363
