IR Value,Red Value
327,658
328,658
326,659
326,660
326,660
326,659
328,659
326,658
328,659
328,659
327,658
325,660
327,659
327,659
326,658
327,659
326,658
326,660
326,658
328,659
325,658
325,658
328,659
326,660
328,660
327,659
329,659
326,660
327,658
327,659
327,660
327,659
326,658
327,660
326,659
324,658
326,658
327,660
327,659
327,659
328,660
326,659
326,660
325,659
328,659
327,660
326,659
327,660
326,659
328,660
327,658
327,661
328,661
326,661
326,659
328,661
326,658
328,660
328,660
325,659
326,660
324,657
327,660
325,660
327,659
326,661
326,659
326,659
326,660
328,661
327,659
328,659
327,658
326,659
326,658
328,658
326,659
327,657
327,657
328,659
326,659
327,658
326,657
327,658
327,658
327,657
326,658
326,658
326,655
328,657
325,656
326,657
326,656
328,656
325,658
325,658
326,658
325,657
328,658
325,658
327,659
325,660
326,658
326,658
328,658
328,658
326,659
328,659
326,659
326,658
326,658
328,658
327,660
327,660
327,658
326,657
326,659
326,659
326,658
326,659
327,659
327,657
327,659
327,658
327,658
327,659
325,658
326,659
327,659
326,658
325,658
327,658
326,658
325,657
328,657
328,657
327,656
327,657
328,657
326,657
326,658
327,658
327,657
328,658
325,657
327,658
326,657
328,658
325,656
327,656
325,657
328,656
325,656
326,656
327,655
326,656
326,655
327,656
326,656
324,654
328,655
325,654
326,655
325,655
327,657
326,657
326,655
326,656
326,656
328,657
325,655
326,658
325,657
327,655
328,655
326,656
325,655
328,657
325,655
327,657
325,657
328,656
328,656
326,657
328,657
327,658
326,655
325,656
327,658
326,656
326,657
326,655
327,657
325,657
328,656
327,657
326,657
327,658
325,657
327,658
327,658
327,659
327,658
327,658
327,659
326,660
326,658
326,661
325,659
328,661
326,662
325,660
327,660
326,660
327,661
326,661
328,660
327,660
328,660
326,661
326,660
328,661
328,661
329,661
326,659
327,660
328,660
328,661
328,660
328,660
327,659
327,659
327,660
326,659
327,660
327,660
327,660
327,659
327,658
327,659
325,659
328,659
327,659
326,658
326,658
326,659
326,657
326,658
326,658
328,658
327,659
328,659
326,659
326,658
327,658
326,657
327,660
328,657
328,658
328,658
328,657
326,658
326,657
328,657
327,657
327,656
327,656
328,656
325,658
324,655
328,657
326,656
326,656
325,656
326,657
327,657
327,656
326,657
327,657
326,656
327,656
328,657
328,657
326,658
326,656
326,658
328,656
326,659
326,657
327,657
326,657
325,656
326,657
326,657
326,657
328,658
326,657
326,659
327,659
326,658
327,660
328,660
327,660
326,660
326,660
327,661
327,661
327,662
325,660
326,660
328,660
328,660
326,662
327,661
326,662
326,662
327,662
327,662
328,664
327,662
328,662
325,661
328,663
325,661
326,664
326,662
327,664
326,663
328,663
327,661
326,663
326,663
327,661
325,662
325,663
326,665
326,664
327,662
327,662
327,663
327,663
325,660
327,662
325,663
326,663
329,669
328,670
326,669
329,670
329,671
328,669
329,669
327,668
329,667
327,668
326,668
328,667
328,668
327,665
327,666
326,666
328,667
327,665
328,665
327,665
327,665
326,664
326,665
326,664
326,663
327,665
326,662
327,663
327,662
328,662
326,662
327,661
325,661
328,660
326,660
325,659
326,660
325,658
328,660
324,658
325,659
325,659
325,659
324,660
326,659
326,659
326,659
327,659
327,659
325,658
326,659
325,657
327,657
327,657
326,658
325,657
325,657
324,655
325,656
325,656
325,656
324,655
323,654
325,655
324,655
325,655
324,654
325,655
325,654
325,654
327,654
326,655
325,655
325,655
324,653
325,653
325,654
323,652
325,652
324,652
326,652
325,653
325,652
324,651
326,651
325,653
324,651
325,652
325,651
325,651
323,650
325,651
324,649
326,648
325,648
325,649
326,649
325,648
325,647
324,646
325,647
324,648
323,648
323,646
325,648
323,647
325,649
323,648
326,649
323,647
325,648
325,649
323,647
323,647
324,649
324,649
325,650
325,650
325,651
326,649
325,649
323,649
325,652
324,651
325,652
324,653
325,652
325,653
325,653
325,654
325,655
325,656
324,654
325,655
325,656
325,657
325,657
325,658
327,659
325,658
326,660
325,658
327,661
325,659
326,661
326,659
325,663
328,664
326,665
325,664
328,666
327,667
326,667
328,669
327,671
328,671
326,669
328,671
327,671
330,670
330,670
328,672
328,672
328,672
328,672
329,674
328,673
328,673
327,675
329,674
328,674
328,674
329,675
328,675
330,675
329,675
328,675
329,675
330,676
329,675
329,677
329,676
328,675
329,675
330,676
330,676
331,675
329,676
329,676
330,675
329,676
330,677
330,676
329,676
332,675
330,675
328,677
329,676
329,675
329,676
329,674
331,677
329,676
330,676
330,676
328,677
329,676
329,676
329,675
329,676
328,677
331,675
330,677
329,677
330,676
329,674
330,675
328,675
330,676
327,676
330,674
330,674
328,675
331,674
331,675
330,674
330,673
328,672
329,671
329,672
328,671
330,671
328,672
328,672
329,672
328,671
330,673
328,671
328,672
329,670
327,669
328,670
329,669
329,669
326,666
327,666
328,666
327,667
327,667
327,664
328,665
328,665
328,665
326,653
326,654
325,655
326,656
325,658
325,656
324,657
326,659
327,659
325,658
325,659
326,657
326,658
325,657
326,659
327,658
326,658
326,659
325,657
327,658
327,659
326,657
326,661
325,660
328,660
325,659
326,659
327,661
327,661
327,662
326,661
327,661
327,660
327,661
325,661
326,661
325,661
328,660
326,657
325,653
324,654
326,653
325,653
325,653
326,652
325,652
325,650
324,652
325,652
326,653
325,652
325,653
324,655
326,654
326,655
326,655
326,655
324,653
325,655
324,653
325,654
326,654
325,654
324,654
326,653
324,654
326,653
325,655
325,654
327,655
325,654
326,654
326,654
325,654
325,653
326,654
325,654
325,654
323,654
327,653
325,654
325,655
323,652
326,654
325,654
325,654
324,654
325,652
327,652
324,651
324,652
324,652
326,651
325,651
324,650
325,649
325,650
326,648
326,649
326,649
325,647
323,646
325,648
325,648
324,648
324,646
324,646
327,648
324,647
326,646
327,648
324,647
325,649
325,649
325,650
324,650
325,650
326,651
326,652
327,652
325,652
326,652
326,652
325,653
325,652
326,652
326,652
325,651
325,651
326,652
325,650
325,652
326,652
324,651
326,652
324,651
325,653
324,650
325,653
325,652
327,653
326,652
324,653
324,653
325,653
324,652
327,652
325,652
327,650
326,652
326,652
324,650
326,650
325,650
325,650
326,651
326,649
327,651
323,650
324,652
323,650
326,651
326,651
324,650
325,652
324,652
323,650
324,651
326,652
323,651
325,651
324,649
325,652
325,651
325,650
327,652
326,651
325,652
323,651
327,650
325,651
326,651
325,652
326,652
327,652
324,652
326,652
326,652
325,653
324,652
325,653
325,653
326,655
326,655
326,655
327,655
325,656
325,655
326,656
326,656
326,654
326,654
326,656
324,653
326,656
326,655
326,656
324,655
325,654
324,655
324,655
326,654
326,654
326,654
326,654
324,653
325,653
325,653
325,654
326,654
326,655
324,654
324,653
325,654
325,655
326,653
325,655
326,654
327,655
324,655
327,654
326,655
327,656
326,656
326,656
326,656
325,656
326,657
326,656
326,656
326,657
327,656
325,657
326,656
326,659
326,658
327,661
326,660
325,661
326,662
327,659
325,660
325,658
327,660
325,659
326,659
326,658
326,659
326,659
325,658
325,658
326,660
324,657
325,660
325,658
326,661
326,662
325,662
327,661
326,662
326,659
326,660
325,659
327,660
325,660
325,659
324,658
325,658
325,659
326,658
324,657
327,659
325,659
326,660
325,662
326,660
327,661
324,659
326,662
326,662
326,660
326,660
325,661
325,660
325,662
325,662
325,661
327,661
327,661
324,660
325,661
326,662
327,662
325,661
327,660
326,660
325,660
326,660
325,660
327,661
327,661
326,661
325,658
326,660
326,659
327,660
326,663
326,661
325,661
327,661
325,660
326,660
327,661
326,661
327,660
327,661
324,659
324,662
325,662
326,661
325,659
325,663
325,662
327,662
326,663
326,664
326,664
326,663
325,663
326,666
326,664
326,665
324,665
326,666
328,665
326,664
326,666
325,665
325,663
327,665
325,662
327,665
326,663
326,664
327,665
328,663
325,663
326,663
327,664
326,664
328,664
324,665
326,664
326,666
326,666
326,666
325,666
326,667
326,667
327,669
326,666
327,668
326,669
328,671
327,674
329,675
327,674
328,678
328,677
330,679
330,681
330,684
330,685
330,682
329,683
329,682
330,682
328,681
331,679
328,678
329,677
328,675
328,675
327,675
329,674
329,675
329,675
328,675
328,675
328,676
329,675
328,675
328,675
329,674
327,671
329,672
328,670
327,669
327,670
328,669
326,666
328,666
325,666
327,666
325,667
329,665
326,666
327,664
326,666
326,665
326,666
325,664
325,663
328,665
325,664
328,665
326,664
326,666
325,666
327,664
327,665
328,665
327,666
327,665
328,666
326,663
326,664
327,664
326,665
327,663
325,665
325,664
326,664
326,664
326,664
326,665
327,665
326,664
326,665
324,665
327,666
327,665
328,664
326,666
326,666
325,665
327,665
326,666
326,666
325,664
328,665
327,664
327,665
326,666
326,666
325,667
326,664
325,665
327,666
325,667
325,665
325,667
327,668
329,668
326,667
326,670
325,672
327,673
326,675
328,673
327,675
328,675
326,673
329,675
326,672
328,673
325,673
328,671
325,669
327,670
326,669
328,668
326,670
328,668
329,669
327,669
328,669
326,668
328,668
327,668
326,671
328,670
328,671
327,670
327,672
327,673
327,674
328,673
329,676
328,675
328,676
330,675
328,676
327,676
329,674
327,674
329,671
330,671
328,672
328,673
328,672
329,673
327,673
329,673
328,674
329,674
329,674
327,674
328,676
328,675
328,675
329,675
329,674
328,675
329,674
329,677
328,674
329,674
327,674
328,674
327,674
329,674
328,675
329,674
329,674
327,674
329,674
328,674
329,674
328,674
327,673
328,674
328,675
328,673
328,673
328,673
331,673
326,670
328,672
328,673
327,673
328,671
328,671
327,672
328,671
330,671
328,670
327,669
328,669
328,671
328,669
329,670
327,670
329,671
326,669
328,669
326,670
327,668
327,670
326,671
327,668
328,668
329,668
328,668
327,668
327,668
329,668
326,668
329,667
326,666
326,666
329,666
324,664
327,666
326,664
326,665
326,664
326,665
325,664
326,666
325,665
327,666
327,666
326,666
327,666
326,666
327,666
327,665
327,667
327,665
327,665
324,666
328,666
326,665
326,666
327,666
326,665
326,665
326,666
327,666
326,665
327,665
326,665
327,665
327,665
327,664
325,666
328,666
327,665
327,666
327,668
326,665
327,665
327,666
327,665
326,666
327,664
326,666
325,665
327,666
327,667
327,666
327,667
326,666
328,666
326,667
326,665
327,666
326,665
327,666
327,666
327,666
327,666
326,666
327,666
328,666
327,667
325,665
327,666
326,667
326,667
327,668
327,668
327,668
326,668
327,669
327,668
327,669
327,670
327,671
328,671
329,671
327,671
328,671
327,671
327,669
329,671
327,670
329,671
326,670
328,671
327,671
328,669
327,671
328,670
328,670
328,670
328,671
326,671
328,671
327,671
327,670
327,670
327,670
327,670
328,669
328,668
327,667
327,669
327,667
328,668
325,667
327,667
328,668
326,667
328,667
326,667
326,668
325,665
328,667
326,667
326,666
325,665
328,666
328,666
327,664
327,666
327,666
326,665
326,666
324,666
325,666
325,666
328,664
326,667
324,664
326,666
325,666
326,665
326,666
327,667
327,664
328,666
327,666
326,666
325,665
328,666
326,663
327,666
325,665
327,666
326,665
325,665
326,665
327,666
327,666
327,666
325,665
328,666
325,663
326,666
327,670
326,669
325,667
327,670
327,668
326,668
326,667
327,667
325,666
328,668
325,666
328,668
326,667
327,667
326,668
327,670
327,668
326,668
327,668
325,668
325,668
326,669
326,669
327,670
327,670
328,671
327,672
328,671
327,671
327,672
325,671
328,674
326,671
328,673
326,673
329,673
328,672
330,674
328,673
329,674
327,674
329,675
328,675
329,678
329,676
329,675
328,675
331,676
327,674
329,676
328,674
327,675
328,674
330,676
327,674
328,676
326,674
329,676
327,675
329,676
329,678
328,676
328,678
327,675
329,677
327,675
329,676
327,675
328,677
328,677
327,676
329,676
330,676
329,677
329,675
327,675
329,676
328,675
327,676
327,676
328,676
330,677
327,675
329,676
328,675
330,676
329,677
329,677
328,676
327,677
327,678
329,675
327,675
330,676
329,675
329,674
330,675
328,675
329,674
329,674
326,673
328,674
328,673
327,672
327,672
327,672
326,672
328,671
326,673
328,671
327,672
326,671
326,674
326,672
326,671
328,672
327,673
327,673
327,672
326,672
327,673
325,672
327,673
326,673
327,673
327,673
328,673
328,673
326,674
326,672
329,671
328,672
327,672
328,671
328,672
327,670
328,671
328,671
327,671
326,671
326,668
326,670
326,669
328,669
326,668
328,670
327,670
326,670
327,669
327,669
326,670
327,670
326,668
327,669
326,668
326,669
326,669
328,671
325,667
327,669
325,668
326,669
325,668
328,670
326,667
326,669
328,669
327,670
328,669
328,669
326,670
325,668
327,668
328,669
328,669
328,669
328,668
328,668
328,671
326,667
328,668
327,668
326,670
328,669
327,668
329,669
326,667
329,669
326,670
328,669
328,669
326,668
327,669
326,670
325,668
326,670
326,669
327,668
328,669
327,670
328,670
327,670
328,670
328,670
328,671
329,671
328,670
328,669
328,671
326,669
328,671
325,669
329,671
327,670
327,671
326,671
328,670
328,672
327,670
327,670
326,669
328,672
327,670
325,671
327,669
327,670
327,670
327,671
326,670
328,671
327,669
327,671
325,668
327,670
326,670
326,670
329,669
327,670
326,669
326,670
328,670
327,669
327,669
328,671
325,667
328,669
327,670
328,669
328,668
327,669
326,667
326,665
326,664
326,665
326,667
328,665
325,665
324,667
326,666
327,666
326,666
326,666
326,665
326,666
326,667
326,665
325,665
326,664
326,666
327,665
328,665
326,665
325,665
327,666
328,666
325,665
325,665
326,665
327,666
326,666
327,665
326,666
327,664
327,667
325,665
325,667
326,664
327,666
326,666
325,665
328,666
325,665
327,667
325,666
326,666
325,666
327,665
325,667
327,666
327,669
327,666
326,666
327,666
325,666
326,665
326,667
325,666
327,666
327,666
327,665
325,665
326,666
327,665
327,667
326,666
328,668
326,668
328,669
325,670
327,669
326,668
327,668
327,671
327,670
326,670
326,669
326,671
328,670
325,668
327,671
326,671
328,669
325,669
328,670
326,668
328,671
327,669
327,669
328,670
326,669
328,669
327,669
326,670
326,669
327,668
327,668
325,667
326,669
325,668
327,667
327,670
327,668
326,668
326,668
328,669
326,670
325,668
325,668
326,670
326,669
327,669
327,669
325,669
327,670
328,669
327,670
327,672
326,670
327,671
327,671
326,670
326,670
326,672
326,671
327,672
325,670
327,671
326,672
328,672
327,672
325,671
327,673
327,674
326,672
328,674
328,672
327,674
327,673
328,673
326,674
327,671
328,675
326,673
329,674
326,674
327,674
326,672
327,675
328,674
327,673
328,674
329,675
328,674
328,675
325,675
327,675
328,674
326,675
328,675
327,676
329,675
327,676
326,677
328,676
327,676
328,677
328,676
328,676
329,678
328,677
327,677
329,677
327,678
329,678
328,681
327,678
331,680
328,678
328,680
328,678
330,679
330,679
327,677
328,680
327,679
331,679
329,679
328,679
328,679
329,678
329,680
329,679
330,678
328,678
329,678
329,678
328,677
328,678
327,676
329,677
329,678
328,676
329,676
327,675
328,677
327,676
328,676
329,676
327,676
328,676
328,675
328,676
326,673
328,675
329,675
328,674
329,675
327,676
327,674
330,675
328,673
330,675
328,675
327,675
328,675
329,674
327,674
327,674
328,674
328,676
327,675
328,673
328,674
328,674
326,672
328,673
326,671
327,674
326,672
327,671
329,671
328,672
327,672
326,671
326,673
328,673
328,673
327,671
328,674
328,676
328,673
328,673
326,669
325,669
326,671
326,669
327,669
327,669
324,670
327,669
326,670
327,669
326,671
327,670
327,669
326,669
327,669
326,668
326,669
326,669
327,669
327,668
327,671
325,667
325,668
327,667
326,667
327,667
326,667
326,668
325,666
328,670
326,668
327,668
326,669
328,669
325,670
328,668
327,670
327,668
326,669
326,668
325,668
327,669
325,670
327,668
327,670
328,668
327,669
326,668
327,670
326,669
328,669
326,669
326,669
327,668
327,669
326,669
326,669
327,668
327,668
327,668
327,668
326,669
327,668
326,668
327,670
325,672
328,671
328,672
326,671
326,671
326,670
328,671
325,672
328,673
327,673
327,674
329,673
329,673
327,673
327,674
326,674
328,676
325,673
328,674
328,673
328,672
325,673
328,672
326,671
326,673
328,673
326,671
327,674
326,673
327,674
325,672
327,672
327,672
327,673
327,673
328,672
328,672
326,672
328,673
326,674
328,673
326,673
326,671
328,673
328,673
327,673
326,673
328,673
327,673
325,671
327,672
327,672
327,673
326,673
327,673
328,672
326,672
327,673
328,672
327,672
328,672
327,673
324,672
329,674
328,673
326,672
326,673
326,673
327,673
325,671
326,672
328,672
325,673
327,672
325,672
328,671
327,673
327,672
329,672
327,672
328,674
329,673
326,673
327,673
327,672
327,672
327,673
327,673
328,673
328,671
325,671
326,673
326,671
326,671
326,672
326,671
328,672
326,670
328,672
326,670
327,671
326,670
327,671
327,671
327,671
327,669
327,671
327,669
328,668
324,671
326,670
326,669
328,668
327,668
325,668
328,669
325,668
328,668
326,671
327,669
327,670
325,668
326,669
325,668
326,670
325,669
326,669
326,670
325,668
327,669
326,670
327,669
325,670
326,670
325,670
326,670
327,670
327,669
328,671
327,670
327,672
326,670
326,670
327,671
325,670
328,671
325,671
326,672
326,673
327,672
327,671
327,671
326,672
327,672
327,672
327,671
325,672
328,671
328,671
326,670
327,672
327,672
327,672
326,671
326,671
327,672
326,671
327,671
327,674
325,670
328,672
327,669
327,672
327,672
329,671
328,672
327,671
328,670
325,669
326,671
328,671
327,671
326,670
327,670
326,673
327,670
326,669
325,667
327,668
327,669
326,667
326,668
326,668
326,666
326,667
327,667
326,668
326,666
328,668
326,666
326,668
326,667
327,666
325,669
325,668
325,666
327,667
325,668
328,667
327,668
327,668
327,669
