IR Value,Red Value
45631,2272
45853,2589
45917,2704
45917,2704
45870,2649
45748,2506
45542,2232
45506,2202
45517,2228
45542,2240
45687,2416
45809,2534
45882,2693
46004,2791
46128,2831
46582,3377
46735,3591
46525,3361
46394,3150
45974,2591
46149,2793
46023,2670
45812,2386
46080,2657
46375,3102
46405,3208
46546,3343
47806,4815
48603,5747
48272,5395
47689,4696
47322,4194
47121,3924
46472,3159
46833,3558
49122,6134
48421,5347
47772,4626
47790,4660
46726,3478
46413,3110
46101,2694
46093,2618
46394,2958
46273,2899
46209,2811
46189,2690
45642,2078
45420,1779
45808,2314
46617,3288
46617,3288
47394,4151
47269,3986
46293,2890
45831,2357
45621,2097
45302,1697
45022,1340
45101,1472
45294,1772
45648,2289
46046,2789
46488,3285
46694,3523
46587,3429
46172,2953
45778,2415
45585,2099
45547,2049
45484,1960
45565,2114
45666,2297
45754,2456
45830,2636
45822,2652
45747,2575
45574,2347
45423,2158
45309,2014
45237,1907
45209,1844
45147,1743
45103,1702
45253,1942
45350,2113
45340,2106
45253,2008
45184,1927
45208,2013
45248,2137
45229,2120
45296,2181
45350,2286
45487,2470
45586,2610
45724,2839
45827,2983
45845,2971
46011,3235
46197,3467
46119,3299
46106,3200
46228,3341
46326,3494
46147,3314
46061,3249
45993,3157
45885,2979
45834,2884
45834,2884
45783,2803
45699,2626
45855,2787
46471,3630
46817,4021
48231,5661
51764,9444
53356,11063
60941,18198
61812,17992
62143,18510
60514,17090
60783,17378
60760,17442
58279,15109
59746,16307
64208,19601
60717,17431
56477,13381
57308,14149
54943,11904
53644,10594
50833,7689
50504,7528
48787,5697
48779,5679
48759,5668
51971,8905
54556,11489
56602,13484
59253,15909
59919,16549
57492,14379
57202,14143
56501,13520
54427,11596
55289,12397
57506,14638
55704,12952
52600,9683
52294,9254
52055,9022
50971,8046
50971,8046
50254,7380
47415,4448
46791,3820
46440,3463
46651,3730
47063,4213
48070,5248
49351,6590
48776,5997
49632,6811
54457,11674
52487,9745
49662,6902
47686,4820
48383,5473
52353,9387
52963,10231
53030,10138
54000,11067
52107,9191
49801,6916
49603,6654
47764,4726
47457,4468
47476,4481
47371,4397
47304,4335
47344,4412
49375,6401
51331,8410
51118,8211
50395,7538
49254,6370
49295,6406
49508,6634
49280,6432
51502,8626
56299,13514
51900,8885
50897,7532
52447,9048
50307,6908
49240,5864
48509,4937
47078,3453
46666,2923
46666,2923
46747,3124
46747,3124
46973,3425
47459,4045
48546,5268
48463,5247
48157,4945
48617,5302
48018,4469
47630,3985
47528,3885
47339,3702
47476,3870
47751,4142
47433,3722
46980,3211
46957,3143
46871,2971
46799,2874
46958,3045
47070,3168
47192,3276
47676,3764
47573,3495
48306,4340
46754,2537
46612,2337
47071,2902
48786,4763
51415,7500
52098,8276
52169,8300
51879,8052
51907,8071
51239,7439
51556,7788
51176,7298
51957,8101
49897,5820
50677,6444
52061,7851
49865,5800
47864,3736
47351,2930
46807,2196
46899,2259
48268,3782
48524,4092
49750,5323
50343,5934
51280,6963
51505,7245
52224,7942
54100,10009
52844,8771
51921,7796
51221,7105
52354,8310
52354,8310
55525,11637
54402,10587
53113,8992
53229,8630
55713,10805
51779,6890
48538,3469
48050,2885
47842,2491
47246,1856
47345,1905
47763,2419
47691,2335
49073,3769
50024,4786
51280,6163
51062,5943
52887,7929
51600,6722
50773,5915
49391,4555
48398,3527
48962,4192
51230,6537
52353,7642
51556,6441
53806,8623
51530,6459
48762,3680
48000,2719
46544,926
46144,428
46655,1095
46958,1539
48394,3033
49611,4387
50892,5785
50461,5351
52481,7473
52228,7342
50621,5714
49567,4677
49246,4361
49561,4717
52935,8249
50119,5084
49311,3959
49311,3959
50998,5734
50228,5060
47816,2460
45986,259
45467,65191
45665,65398
46624,1040
46149,546
47222,1696
48199,2796
48620,3262
49971,4738
50204,5139
49735,4726
49936,5003
49634,4688
50510,5607
53669,8955
48600,3232
47691,2158
48357,2919
47857,2449
46930,1383
45889,39
45687,65344
46909,1128
47521,1957
48302,2745
50456,4966
49675,4289
50092,4932
50297,5261
50277,5264
50551,5556
49795,4736
48553,3305
50953,5741
47680,1870
46060,31
45855,74
45999,297
45676,65373
45431,64828
45641,64865
46558,199
47032,840
47108,1068
47726,2021
47717,2200
48000,2632
47475,2131
47278,1907
47481,2166
47353,2021
47748,2578
47926,3059
46498,1536
45162,305
45162,305
44978,97
44874,65467
45035,65502
51209,5285
51680,5772
51599,5710
52408,6476
52660,6705
51990,6033
53178,7372
55975,10443
56652,11277
53390,7663
52901,7119
52528,6770
51646,5814
54496,8863
56071,10563
54141,8383
51165,5088
50596,4423
49259,3171
49269,2993
50238,3911
50601,4336
52633,6572
50116,4025
50357,4268
50524,4457
49590,3490
49420,3296
49895,3780
53337,7421
56012,10300
56167,10512
54646,8947
52990,7120
53919,8063
59788,14491
57750,12164
54863,8859
53396,7279
53396,7279
52151,5982
51754,5635
52360,6295
52520,6437
49211,3208
49008,2971
48155,2171
48424,2456
49651,3664
50983,5129
52072,6268
52379,6649
52452,6748
52274,6540
51397,5559
51757,5951
51942,6170
52050,6322
53204,7465
57619,12044
55634,10020
53860,7926
53028,7129
50493,4507
49468,3427
49725,3586
49359,3208
49786,3615
49745,3754
49122,3022
51350,5341
51580,5671
52140,6312
52411,6661
51609,5877
51210,5459
50731,4886
51178,5329
51519,5778
50898,4976
50479,4394
49275,3002
49036,2895
48943,2964
47751,1699
46868,641
45930,65206
45930,65206
45394,64413
45066,63906
45103,63830
45411,64206
45818,64798
45186,64106
45378,64317
45599,64695
45738,64924
45902,65144
47011,899
47567,1591
47022,985
47115,1106
47229,1264
48102,2308
47573,1691
46117,65443
45982,65399
46229,393
45861,54
45532,65212
45599,65280
46133,334
46558,728
46007,65420
45749,64948
46586,514
46405,330
46624,622
47027,1222
46104,154
45976,65495
46654,888
47535,2184
47915,2805
47521,2326
47715,2463
48265,3126
49688,4836
48154,2981
46112,408
45211,64780
47109,1638
46953,1571
47320,2159
46963,1685
47085,1809
48209,3080
48338,3283
47049,1691
46714,1210
46035,429
45566,65467
45789,297
45687,306
45633,266
45633,266
45783,462
45672,315
45823,479
46171,954
46176,1007
46308,1183
46243,1161
46042,929
45957,883
45795,743
45496,422
45342,418
44966,85
45004,475
45141,843
44837,407
44124,64954
43830,64556
43708,64304
44508,65282
46624,2415
47266,3206
46249,1898
46639,2345
46007,1590
45702,1287
46258,2030
46528,2404
46107,1892
45999,1714
45765,1465
45752,1453
45968,1719
46503,2343
47395,3474
47682,3792
47174,3160
46371,2068
45136,330
44582,65100
44029,64487
43140,63392
43331,63591
44034,64436
45013,190
45795,1152
45673,975
45673,975
46700,2159
49253,5118
47114,2792
46164,1592
47270,3022
48992,5172
48816,5080
48000,4045
48103,4172
48594,4841
48846,5179
48237,4444
48435,4607
48274,4411
47936,3934
47664,3544
46832,2504
45692,993
44640,65149
44839,65260
47143,2544
49098,4776
47997,3372
46653,1584
46937,1908
47782,3053
46666,1677
46654,1679
46830,1933
48107,3577
48907,4621
48789,4490
48752,4456
48857,4651
49818,5829
52354,8452
52908,8823
53009,8703
51231,6698
48864,4123
47528,2447
47442,2337
47749,2654
48240,3219
47365,2185
47278,1990
47581,2321
47209,1962
46323,939
47120,1947
48395,3532
50086,5523
50165,5652
50658,6208
51075,6706
52055,7705
52055,7705
48718,3836
48110,3316
47644,2631
46721,1464
46553,1294
47127,2160
47160,2236
46637,1523
47047,2080
47107,2429
47915,4734
46009,4277
44780,2919
42485,198
40878,63782
39346,61354
38944,60364
41053,61142
49052,1390
53164,5321
46405,64755
45568,64100
43275,64932
44569,4109
37115,58860
36221,56752
40176,57546
51152,1998
52114,62393
38035,55017
38122,54656
42979,62534
47056,2000
40960,0
42968,59939
42471,62058
61382,14288
61440,8192
41677,63809
42229,63863
43744,65191
42795,0
41951,62118
41522,61416
51152,6094
51152,6094
49152,4096
44671,624
45148,1207
47025,3751
49152,4096
43171,63707
42324,62120
51152,6095
45667,1634
45609,1555
46712,2539
51153,6094
42556,62536
42909,62259
42592,62109
58119,13154
45866,1706
46134,1986
46116,2182
63439,18383
42621,62704
41459,60504
41594,60985
50851,4695
43644,64268
44255,64925
44845,628
61440,16384
42686,63050
41289,60250
41800,61245
43491,63775
43460,63807
43951,64430
44452,65197
42257,62164
43139,62984
42155,61613
41425,60919
44063,64540
44143,64700
44701,65467
49152,4096
40973,60300
40785,59991
39784,59268
43060,63311
43060,63311
43076,63459
43153,63607
50112,10233
40776,60664
41340,61700
40997,61025
44490,545
43923,65302
42206,62547
41824,61997
41824,61997
42117,62517
43584,64673
44508,497
44872,785
44348,65531
43250,63957
44992,720
48184,4364
45972,1822
44992,760
45071,583
49082,4849
49442,4725
47328,2817
46123,1314
46258,1473
49958,5567
47842,3302
46486,1923
45601,802
45501,609
45664,947
45550,953
45354,663
45332,569
45696,791
46974,2351
46793,2227
46441,1848
45736,877
47174,2953
45663,65342
43429,62125
41199,59591
40190,58177
42048,60049
44943,63265
44827,63255
44537,62831
43656,61768
44824,62904
46088,64188
45755,63840
45727,63793
47333,65290
48105,378
48105,378
50125,2395
55243,7793
53069,5210
54023,6161
50966,2794
48038,65135
47446,64473
47212,64202
48164,65136
47584,64614
46552,63530
47286,64300
49762,1471
47784,64908
46981,64052
47203,64276
46672,63799
46322,63486
45218,62426
44671,61634
45183,62095
45020,61898
45022,61941
45920,62836
45756,62663
45535,62475
45483,62453
45390,62337
44900,61819
44612,61478
44614,61458
44439,61398
44004,60997
43993,60972
44074,61145
44274,61390
44278,61428
44471,61610
44874,62047
44862,62020
44711,61880
44582,61773
44669,61850
44893,62099
44932,62168
44942,62165
45211,62452
45211,62452
44791,62019
44486,61720
44456,61775
43982,61340
43985,61359
44090,61481
43914,61287
43806,61176
43762,61094
43808,61115
43808,61115
43543,60867
42868,60188
42724,60075
42719,60057
43122,60482
43599,60992
43916,61342
43971,61381
44219,61695
44190,61695
44078,61591
43834,61356
43475,60952
44097,61585
43930,61433
44111,61622
44047,61448
44189,61498
44610,61988
44518,61952
44517,61915
44267,61549
44093,61424
43968,61324
43522,60877
43878,61265
44981,62383
46454,63978
49597,1746
50147,2417
49648,1853
50690,3091
49557,1908
49249,1585
49153,1570
48083,435
49924,2400
50236,2908
47019,64785
48900,1104
