IR Value,Red Value
58438,15161
58177,14900
57803,14443
57574,14163
57344,13912
57014,13485
57014,13485
56978,13453
56970,13434
56880,13321
56674,13074
56499,12881
56413,12786
56440,12804
56454,12816
56412,12755
56329,12669
56158,12464
56109,12401
55967,12236
55816,12052
55722,11954
55581,11763
55417,11587
55241,11351
55023,11111
54788,10823
54607,10594
54960,11026
55850,12102
56757,13171
57583,14123
58246,14894
58752,15455
58840,15579
58710,15426
58460,15165
58167,14810
58161,14822
58158,14820
58112,14776
57988,14636
57889,14502
57916,14527
57997,14639
57923,14557
57614,14217
57504,14096
57365,13900
57303,13838
57339,13872
57230,13773
56973,13441
56750,13198
56634,13055
56559,12962
56406,12790
56253,12587
56231,12562
55979,12265
55757,12019
55343,11532
54656,10721
53877,9879
53213,9045
52737,8375
52737,8375
52073,7542
51391,6703
50868,6053
50562,5755
50361,5530
50296,5437
50102,5167
49708,4701
49467,4364
49371,4271
49267,4110
49197,3920
49099,3803
49247,3981
49411,4212
49505,4322
49474,4288
49845,4743
50724,5841
51824,7193
52583,8113
52821,8412
52855,8444
52880,8447
52779,8347
52873,8465
52944,8539
52866,8449
52784,8337
52771,8333
52744,8288
52550,8068
52458,7931
52350,7804
52061,7474
51595,6894
51069,6238
50661,5725
50580,5640
50610,5655
50568,5608
50621,5658
50702,5747
50722,5775
50784,5856
50750,5802
50709,5761
50709,5761
50754,5814
50729,5786
50660,5688
50752,5811
50950,6056
51166,6328
51224,6401
51135,6276
51389,6582
52153,7496
52967,8479
53818,9548
54808,10617
55532,11475
55857,11863
55968,12013
56184,12246
56377,12512
56328,12464
56348,12490
56315,12459
56225,12330
56340,12480
56342,12485
56205,12332
56031,12117
55988,12065
55956,12043
55824,11886
55676,11710
55620,11641
55557,11587
55714,11745
55758,11829
55645,11689
55173,11148
54538,10408
53503,9185
52674,8152
52616,8079
52661,8143
52295,7676
51890,7189
51995,7264
52285,7664
52363,7732
52259,7619
52031,7349
52113,7437
52588,8030
53313,8905
53761,9450
54210,9975
54541,10382
54368,10186
53997,9735
53507,9154
53507,9154
53272,8878
53156,8721
53280,8882
53385,9015
53260,8865
52954,8510
52682,8156
52626,8094
52541,8000
52494,7939
52392,7829
52280,7683
52164,7539
52024,7366
51796,7106
51840,7162
51848,7171
51762,7078
51376,6615
50776,5946
50652,5804
50677,5808
50707,5865
50924,6119
51484,6795
52104,7545
52409,7933
52647,8223
52711,8280
52726,8287
52640,8199
52451,7964
52232,7698
52024,7455
51835,7234
51477,6796
51116,6330
50907,6071
50819,5947
50708,5838
50577,5642
50448,5487
50265,5249
50283,5266
50866,5977
51769,7113
52729,8270
52729,8270
53956,9709
54935,10768
55446,11384
55523,11496
55275,11205
54907,10791
54960,10851
55124,11042
55564,11547
56022,12072
56469,12612
56824,12995
57208,13405
57432,13756
58070,14450
59015,15431
59769,16262
60306,16832
60992,17566
60893,17434
59934,16391
55860,11910
49304,4107
44371,63279
41877,59898
40313,57772
38785,55678
38243,54993
38230,54941
38148,54845
38011,54641
37923,54520
37921,54522
37932,54524
37816,54371
37501,53970
36887,53131
36634,52654
35446,50941
35292,50791
35502,51105
35704,51383
36034,51842
36749,52855
38323,55067
40042,57321
42036,60119
45199,64221
48816,3188
50693,5616
50872,5796
51540,6455
52221,7315
52520,7682
52518,7681
52366,7488
52903,8131
52903,8131
54622,10319
57872,14139
59517,16117
59850,16492
60144,16804
60326,17003
60236,16904
60031,16647
60526,17159
60617,17268
59985,16522
58921,15292
58107,14312
56556,12469
55650,11383
55228,10872
55262,10870
54739,10235
53334,8638
48730,2961
46885,533
45722,64653
43466,61760
42459,60464
42198,60125
41157,58842
41594,59388
43484,61869
45225,64105
45703,64756
45148,64073
44301,62960
43332,61678
42474,60552
42434,60498
43547,62008
44132,62841
44036,62751
43069,61504
42723,61074
42127,60283
41931,60017
41309,59215
40016,57466
39682,57074
39101,56327
39101,56327
38361,55265
37878,54626
37792,54464
37765,54417
37769,54425
37185,53630
36619,52705
36216,52105
36111,51941
36104,51940
35756,51457
35143,50666
35151,50662
35429,51059
35725,51441
35923,51720
36917,53126
38897,55839
40421,57807
43049,61140
52823,7625
64430,21525
224,23013
6175,29749
860,24118
53248,8191
47043,555
43077,60976
41500,58930
40963,58303
39995,57013
40425,57765
40819,58375
46185,65354
48587,3089
47931,2320
46383,298
50342,5436
53670,9359
59314,16121
62311,19974
59956,17332
62675,20587
61123,18987
55729,12750
51251,7262
49082,4635
47376,2255
45514,65368
41662,60213
39207,56802
37744,54917
36335,52850
35127,51120
35091,51135
34985,51018
34416,50188
33623,49076
33293,48599
33293,48599
32994,48171
32997,48192
32925,48048
33115,48307
32563,47444
32166,46565
32275,46720
32687,47317
32866,47524
32776,47389
32842,47460
32494,46969
32456,46882
32704,47262
33648,48581
36146,51519
38745,53838
36835,50868
35942,49611
36965,50667
38298,51668
39778,52255
44668,57631
47304,60813
48056,61738
48766,62750
51406,350
56437,6810
59090,10362
58745,10015
58914,10097
56264,6726
52702,2487
49351,63798
44593,58104
40439,53243
38798,51140
37153,49338
34181,45778
32728,43995
33426,44660
32745,43882
31270,42230
30645,41515
31473,42740
32319,43987
33320,45350
33320,45350
34024,46268
35208,47707
34748,47189
32730,44608
31885,43505
31980,43611
33496,45480
35098,47469
35201,47609
35320,47742
36041,48628
36520,49212
35823,48285
35953,48422
36990,49674
37277,50145
37943,50915
40203,53507
39533,52817
37820,50657
38998,52061
40287,53642
39585,52948
39861,53215
40403,53855
39957,53260
40211,53490
40668,54041
39999,53155
41286,54729
42353,55872
42229,55866
40672,54049
43027,56751
45554,59946
44385,59066
42772,57240
46124,61301
54169,5312
54906,6468
57118,9240
56716,8938
53676,5295
50856,1590
51365,2210
51800,2861
53807,5320
57080,9206
58046,10525
60123,12975
63118,16534
64486,18293
64991,19009
64452,18492
63236,17062
62229,15893
59622,12887
57895,10730
57895,10730
58543,11421
61172,14556
64801,18735
3245,23143
957,20907
62601,16437
65246,19369
44,19746
63649,17545
62756,16350
62814,16452
62683,16194
63570,17128
64718,18219
64240,17589
63164,16274
59361,11651
57171,9061
56237,7809
55088,6436
54213,5438
55189,6612
57972,9984
59691,12113
59496,11896
59737,12225
61014,13780
59768,12479
57467,9875
56671,8949
57395,9944
58567,11467
59731,13083
62079,16064
62899,17083
64502,18861
63401,17600
61409,15166
60993,14562
61634,15438
62161,16017
64028,18117
1056,21004
1414,21485
589,20624
64537,18830
63687,17889
63687,17889
61596,15500
59645,13214
58009,11274
55433,8157
53462,5716
52584,4622
50996,2648
49365,680
47782,64020
46623,62592
45820,61496
44644,59984
42909,57689
41211,55514
39949,53848
39203,52886
39001,52602
39209,52833
39707,53480
39933,53777
39640,53423
39537,53290
39352,53066
38732,52267
38279,51688
37817,51200
38536,52084
39947,53905
41223,55542
42742,57358
44480,59513
45174,60452
45613,60995
45877,61357
45445,60810
45286,60616
44475,59573
43142,57912
42534,57129
41117,55353
39247,52958
37822,51122
36880,50022
36583,49539
36964,50053
37146,50295
36955,50060
36639,49630
36543,49496
37066,50172
37492,50703
38116,51501
39286,53013
40461,54557
41904,56494
41732,56321
40861,55192
40228,54337
39908,53921
39908,53921
39828,53816
40648,54839
41788,56274
42866,57527
44408,59323
45928,61160
46513,61968
44711,59867
42647,57248
42859,57445
44328,59302
45553,60912
46893,62575
47945,63832
48391,64397
48598,64637
48811,64874
48745,64793
47515,63290
46614,62106
46595,62100
46747,62296
46803,62396
46635,62154
46893,62472
47486,63250
47618,63466
47496,63294
47199,62918
46763,62383
46410,61907
46190,61666
46240,61740
46727,62399
47792,63712
48712,64883
49242,143
49891,916
50241,1369
50470,1622
50492,1632
50494,1636
49842,825
48823,65127
47560,63595
46995,62919
48013,64281
48013,64281
49486,692
50069,1426
50888,2198
51695,3234
52852,4736
52906,4780
52314,3978
51356,2754
51176,2485
51523,2942
53923,6081
53923,6081
55589,8103
58304,11468
61855,15764
63347,17661
63513,17897
65389,20048
1915,22583
6460,27950
8835,30785
10109,32252
11773,34172
11772,34274
10772,33219
9693,32060
10124,32409
12679,35202
12560,35077
11190,33646
8980,31256
9208,31458
11804,34370
10579,33078
9143,31432
9465,31764
10816,33288
11754,34313
12022,34610
10990,33548
9187,31552
9335,31821
10977,33735
14314,37505
17489,41205
18025,42263
16636,41356
14080,38912
12799,37659
14488,39815
17076,42902
21315,47198
21939,48368
18317,44500
19361,45568
25600,52311
32007,59033
32007,59033
30945,58904
29009,57428
30928,59191
33303,61219
34996,62584
35660,63125
35928,63598
36177,64114
36756,64568
37123,64920
37546,65409
37666,65535
37649,65464
37446,65247
37450,65195
37323,64949
37319,64717
37161,65047
36958,65098
36326,64675
33941,62528
31124,59658
25931,54334
20047,47880
17458,44964
16723,44134
12669,39549
7355,33415
4435,29675
2509,27293
642,25129
65435,23966
64866,23181
63925,22148
61220,18839
58754,15713
57460,14028
55954,11992
54986,10530
53409,8337
52186,6630
51488,5856
50769,4921
50745,4887
51141,5458
51377,5888
51391,5970
51427,6149
51427,6149
51358,6267
51583,6614
52696,8022
55011,10886
55842,11978
58856,15789
59959,17149
60347,17648
60347,17648
59704,16849
59704,16849
59209,16247
58461,15319
58171,14948
56473,12882
55081,11090
55324,11383
56117,12374
56826,13262
57313,13865
57524,14108
57675,14287
57703,14330
57434,13972
56873,13272
56651,12949
56279,12515
55350,11353
53053,8573
51591,6511
50334,4941
49087,3338
48403,2311
47839,1673
47217,841
46690,92
46563,65463
46650,36
46647,9
46411,65222
46335,65094
46746,46
47278,680
47872,1401
48663,2398
48971,2723
50493,4544
52656,7041
54104,8874
54904,9752
55223,10009
55368,10071
55343,9986
54895,9380
54069,8305
53196,7183
52387,6156
51832,5485
51832,5485
51594,5240
51248,4841
50810,4305
50692,4175
50613,4109
50496,3944
50053,3346
50321,3675
50399,3815
50828,4297
51229,4828
51588,5240
52230,6034
53705,7883
54698,9166
55103,9677
55481,10206
55845,10601
56137,10969
56665,11660
56990,12101
57142,12310
57259,12482
57589,13001
57895,13373
58292,13869
58453,14091
58541,14194
58773,14407
59233,14963
59701,15551
59932,15875
59882,15796
59759,15637
59286,15062
59217,14961
59497,15316
59651,15544
59650,15528
59753,15690
60199,16256
60747,16944
61425,17808
61833,18419
62373,19056
63250,20121
63873,20869
63873,20869
64195,21378
64600,21851
64678,21986
64378,21639
63908,21100
63209,20286
62399,19347
61394,18193
60136,16711
58800,15120
58800,15120
57655,13766
56952,12819
55903,11547
55458,10977
55041,10483
54593,10031
54229,9605
53649,8900
53222,8331
53140,8117
53337,8344
53508,8582
53692,8803
53858,9010
53946,9097
54240,9482
54562,9857
54910,10303
55237,10677
55612,11120
56602,12290
57374,13217
57568,13505
57867,13919
57889,14022
57436,13531
57666,13842
57501,13747
57301,13609
56920,13224
56677,12982
58029,14583
59322,16149
58418,15151
56939,13433
57365,13977
57148,13760
55119,11325
53832,9819
52648,8228
51434,6753
50594,5801
50048,5100
49267,4143
49004,3686
49136,3848
49414,4198
49414,4198
49701,4559
49643,4495
49277,4047
48959,3645
48908,3600
48834,3512
48580,3180
48111,2600
47877,2278
47554,2001
46863,1091
46242,289
46042,15
46096,83
46190,215
46430,516
46855,1062
47316,1609
47640,2037
48047,2549
48314,2868
48408,3002
48358,2933
48403,2998
48378,2987
48439,3056
48461,3080
48464,3086
48534,3169
48554,3197
48527,3178
48422,3043
48497,3126
48790,3513
48984,3767
49013,3785
48992,3757
49021,3805
49065,3853
49089,3896
49039,3829
49028,3812
48980,3762
48879,3627
48903,3645
48810,3534
48761,3469
48716,3405
48732,3437
48880,3603
49089,3889
49277,4139
49403,4278
49474,4381
49513,4440
49568,4488
49550,4483
49514,4448
49514,4448
49510,4403
49535,4459
49681,4630
49818,4817
49905,4919
49860,4875
49810,4785
49760,4739
49702,4652
49677,4628
49692,4655
49701,4651
49668,4613
49661,4617
49718,4659
49705,4674
49734,4688
49756,4727
49750,4715
49744,4697
49803,4780
49785,4755
49736,4706
49614,4542
49451,4348
49226,4052
49153,3957
49145,3954
49181,3989
49175,3998
49131,3933
49075,3872
49086,3890
49027,3796
48911,3681
48778,3486
48688,3379
48595,3273
48516,3166
48550,3211
48672,3369
48758,3476
48994,3791
49087,3904
48974,3760
48832,3584
48832,3584
48577,3267
48167,2745
47879,2374
47755,2197
47487,1862
47345,1695
47563,1930
47839,2287
47887,2344
47945,2421
47913,2397
47879,2345
47857,2310
47876,2321
47986,2480
47973,2457
47904,2374
47928,2395
47992,2492
48077,2588
48207,2770
48436,3038
48801,3488
48953,3708
48810,3524
48651,3328
48593,3275
48525,3175
48432,3059
48527,3189
48539,3192
48598,3252
48617,3290
48717,3422
48719,3433
48689,3389
48651,3333
48504,3146
48415,3038
48289,2884
48118,2666
48055,2570
48105,2654
48035,2563
47946,2444
47902,2389
47825,2276
47790,2254
47748,2186
47645,2070
47661,2097
47716,2164
47651,2085
47661,2095
47675,2118
47660,2090
47708,2148
47737,2173
47756,2196
47811,2262
47811,2262
47830,2292
47726,2138
47640,2060
47598,1994
47599,2015
47675,2089
47727,2165
47769,2199
47823,2275
47807,2284
47623,2033
47453,1818
47404,1748
47475,1827
47517,1892
47460,1829
47439,1794
47401,1739
47375,1710
47235,1540
47045,1309
46924,1144
46857,1047
46903,1112
46892,1089
46909,1090
46880,1083
46909,1105
46931,1122
46869,1056
46508,597
45703,65118
44649,63582
43958,62781
43818,62583
44143,63002
44547,63524
44916,64003
44973,64086
45069,64180
45144,64262
45210,64334
45348,64506
45354,64521
45297,64462
45185,64297
45131,64232
45131,64232
45104,64198
45119,64220
45154,64263
45237,64361
45260,64403
45235,64365
45150,64252
45116,64220
45125,64222
45146,64255
45113,64205
45020,64096
44962,64017
44979,64030
45029,64108
45130,64235
45230,64368
45337,64507
45442,64631
45581,64833
45776,65077
46025,65381
46362,298
46689,705
47087,1207
47548,1793
47700,2000
47855,2114
48136,2473
48524,2954
48894,3453
49244,3897
49420,4216
49467,4306
49408,4219
49271,4057
49072,3797
48912,3613
48823,3513
48849,3536
48814,3503
48726,3382
48625,3261
48581,3202
48546,3169
48425,3016
48157,2672
47808,2238
47461,1789
47281,1542
47226,1497
47256,1536
47278,1550
47317,1604
47371,1671
47401,1697
47413,1714
47376,1680
47376,1680
47277,1558
47159,1405
47093,1335
47160,1403
47187,1427
47230,1509
47310,1597
47395,1705
47438,1769
47490,1842
47486,1827
47457,1791
47452,1796
47434,1776
47441,1768
47459,1793
47514,1864
47625,1994
47847,2249
48273,2795
48982,3692
49960,4899
51105,6278
52879,8399
54727,10700
57006,13419
58717,15612
60851,18202
62602,20459
62960,20951
63697,21861
64662,23021
133,24360
2596,27489
5863,31621
7597,33850
7151,33524
8233,34742
12166,39470
14160,42020
13707,41567
13613,41489
14845,42944
16882,45345
18277,47143
18967,48004
18967,48004
21987,51431
24169,53956
24995,54877
27346,57213
30148,59918
31839,61482
31940,61415
32868,61910
34224,62821
34439,63064
34954,63498
35858,64220
36552,64684
37189,65190
37744,65527
37735,65453
37671,65342
37489,65139
36909,64483
36459,63941
36059,63462
35615,62899
35170,62387
34658,61822
34099,61311
33098,60423
31881,59192
31188,58557
29991,57380
28893,56218
27340,54559
24726,51716
22486,49250
20644,47208
19747,46202
18589,44961
15996,42130
14840,40712
11428,36996
7108,31780
5932,30497
5645,30210
4032,28456
1268,25214
384,24111
64254,21926
62107,19411
60661,17626
59710,16532
57206,13563
54046,9645
53011,8284
52982,8140
53030,8086
53572,8592
54291,9311
54806,9783
54813,9665
54717,9410
54717,9410
55375,10132
55779,10524
55868,10584
55684,10227
56149,10746
56481,11110
56502,11149
56331,10887
56517,11107
56386,10923
56777,11314
57274,11957
56986,11589
56738,11279
56666,11198
56933,11493
56938,11486
56811,11339
56492,10941
56241,10681
56138,10543
56155,10589
56146,10541
56139,10573
56087,10522
56034,10431
56002,10400
56002,10417
55900,10303
55966,10365
55940,10340
55922,10345
55881,10278
55794,10199
55795,10201
55693,10103
55538,9895
55418,9780
55349,9717
55336,9673
55392,9757
55444,9795
55444,9844
55508,9889
55496,9884
55535,9914
55535,9914
55679,10112
55711,10134
55706,10131
55735,10161
55732,10149
55751,10196
55771,10218
55816,10260
55860,10326
55912,10381
55885,10354
55828,10303
55741,10190
55459,9857
55149,9490
54986,9305
54802,9096
54599,8842
54356,8576
53998,8150
53657,7744
53387,7415
53338,7354
53341,7345
53340,7356
52687,6550
51735,5439
51142,4690
51172,4696
51400,4952
51615,5190
51801,5413
52117,5797
51995,5671
51674,5255
51518,5085
51154,4619
50684,4062
50104,3341
49571,2695
49265,2290
49228,2149
49204,2101
49115,2114
49009,1991
49036,1992
48976,1897
48949,1858
48870,1748
48931,1849
49543,2529
49911,2989
49560,2540
49434,2355
49734,2713
50092,3183
50092,3183
50319,3424
50421,3549
50510,3645
50601,3732
50162,3251
49883,2894
50112,3157
50161,3223
50044,3089
50053,3101
50018,3070
50008,3059
49979,3041
49993,3039
50001,3045
49944,2998
49966,3006
49937,2979
49777,2790
49638,2635
49586,2567
49516,2468
49526,2480
49737,2719
50226,3325
49798,2815
49356,2243
49246,2110
49474,2387
49655,2604
49658,2628
49646,2616
49784,2766
49974,2998
49470,2393
48737,1534
48695,1468
48626,1361
48460,1163
48214,855
48132,776
47964,564
47891,505
47870,479
47837,445
47773,367
47773,367
47803,399
47803,399
47979,584
48036,656
48505,1170
49776,2704
50026,2983
49606,2493
49513,2348
50148,3095
51081,4241
51479,4728
51497,4759
51478,4720
51487,4725
51466,4695
51709,4971
52096,5383
52172,5443
52045,5277
51780,4936
51987,5152
52385,5611
52828,6146
53199,6468
53453,6855
53773,7150
54240,7667
54750,8218
55064,8570
55321,8854
56003,9661
57557,11428
58806,13025
59218,13559
59119,13507
58840,13219
58595,13015
58380,12847
57954,12440
57752,12296
57517,12080
57065,11603
56614,11105
56277,10749
55942,10387
55637,10082
55143,9559
54709,9064
54432,8767
54247,8561
53996,8264
54012,8285
54040,8329
53933,8208
53913,8157
54092,8393
54129,8461
54026,8333
54026,8333
53924,8230
53799,8096
53566,7841
53446,7720
53413,7688
53391,7708
53357,7679
53383,7736
53347,7706
53272,7622
53242,7536
53146,7419
53024,7290
52940,7199
52873,7132
52778,7048
52688,6926
52652,6885
52559,6791
52431,6639
52394,6591
52392,6591
52388,6585
52386,6591
52370,6581
52286,6467
52216,6391
52164,6348
52092,6261
51994,6149
51937,6167
51909,6142
51876,6105
51855,6080
51822,6045
51730,5950
51604,5803
51525,5714
51535,5710
51490,5683
51472,5638
51456,5625
51391,5555
51295,5445
51253,5403
51314,5474
51314,5474
51333,5501
51404,5561
51551,5752
51812,6045
51989,6252
51973,6234
52032,6292
52179,6476
52344,6656
52511,6850
52614,6973
52692,7060
52720,7103
52810,7211
52913,7356
53143,7608
53404,7942
53599,8138
53739,8307
53858,8441
53847,8451
53811,8414
53807,8397
53821,8412
53857,8464
53899,8504
53961,8561
54024,8641
54057,8668
54024,8640
54056,8665
54070,8702
54128,8749
54286,8935
54437,9119
54535,9240
54663,9375
54829,9553
54880,9626
54982,9736
55098,9877
55129,9914
55043,9819
54977,9765
55005,9796
55101,9920
55145,9972
55243,10090
55338,10222
55459,10272
55592,10424
55575,10432
55527,10391
55500,10352
55524,10358
55574,10440
55659,10532
55745,10639
55701,10608
55684,10588
55684,10588
55654,10573
55635,10537
55645,10561
55728,10674
55863,10816
56156,11165
56312,11353
56406,11468
56524,11600
56836,11951
57114,12252
57323,12486
57290,12566
57310,12575
57335,12613
57278,12559
57239,12491
57116,12353
56937,12154
56890,12097
56888,12088
56916,12111
56921,12098
56924,12109
56890,12081
56947,12131
56899,12090
56715,11876
56472,11596
56306,11414
56379,11491
56481,11590
56624,11748
56753,11874
56691,11815
56661,11766
57015,12143
57827,12996
58884,14114
60057,15283
61642,17027
63616,19197
746,22204
1803,23413
1817,23531
937,22664
74,21829
74,21829
64450,20670
63259,19433
63106,19354
62726,19019
62213,18500
61984,18301
61947,18282
61289,17479
60419,16524
58163,14005
58163,14005
58063,13888
58091,13945
57437,13226
57206,12870
57209,12874
56891,12532
55995,11541
54997,10382
54345,9723
53784,9066
53406,8617
53245,8322
53212,8292
53277,8347
53098,8150
52783,7732
52705,7648
52593,7508
52290,7141
52079,6891
51965,6730
51619,6328
51265,5987
51145,5831
50944,5596
50286,4804
49624,3984
49244,3526
49162,3396
49252,3503
49381,3676
49367,3645
49385,3670
49462,3756
49533,3875
49411,3707
49460,3758
49552,3880
49507,3811
49437,3735
49438,3735
49286,3559
49204,3442
49023,3126
48653,2664
48653,2664
48554,2535
48502,2479
48531,2500
48609,2583
48713,2702
48216,2125
47633,1519
47089,841
47073,811
47133,897
47143,920
46934,644
46457,72
46492,98
46624,267
46644,294
46392,65496
46475,75
46541,144
46559,176
46499,98
46549,172
46587,225
46616,256
46544,173
46570,180
46279,65395
45088,63897
44542,63197
44246,62819
44319,62904
44371,62978
44458,63068
44358,62938
43860,62290
43830,62240
43969,62390
43977,62398
43953,62343
44025,62425
44057,62462
44093,62514
44117,62526
44155,62567
44191,62612
44278,62707
44217,62648
44106,62508
44053,62421
44030,62387
43928,62263
43888,62208
43888,62208
43773,62054
43380,61589
42128,59962
41540,59265
41644,59394
41931,59755
42173,60067
42368,60321
42507,60497
42360,60316
42360,60316
42384,60324
42665,60680
42755,60797
42731,60757
42833,60879
42880,60919
42917,60973
42886,60941
42988,61038
42982,61046
42978,61039
43020,61065
43006,61052
43006,61051
43051,61089
43010,61051
43042,61077
43018,61067
43006,61036
42992,61021
42985,61009
42940,60951
42908,60895
42903,60889
42892,60881
42871,60848
42809,60758
42800,60738
42740,60669
42733,60658
42780,60727
43020,61008
43097,61114
42645,60532
42290,60070
42301,60057
42466,60289
42532,60351
42656,60501
42762,60653
42876,60791
42920,60825
42977,60901
42978,60904
43033,60957
43042,60959
43091,61012
43091,61012
43138,61051
43112,61021
43128,61024
43139,61015
43012,60885
42913,60741
43250,61147
43569,61556
43643,61639
43995,62059
44547,62714
44756,62966
45000,63274
45339,63590
45874,64213
46430,64870
46872,65385
47459,537
47954,1132
48469,1686
49038,2265
49396,2805
49836,3323
50737,4389
51696,5535
52655,6556
53504,7727
54747,9150
56102,10702
57910,12870
59429,14673
61228,16764
63654,19678
781,22929
3927,26506
7024,30114
9840,33249
12118,35816
13385,37415
14306,38453
15894,40217
17009,41553
17929,42571
18888,43552
19689,44487
20468,45390
21209,46232
22013,47129
22781,47902
23042,48215
23293,48516
23628,48855
24069,49369
24516,49867
24769,50114
24847,50232
24973,50369
25216,50612
25065,50497
25065,50497
24657,50023
24082,49421
23818,49162
23318,48672
22967,48335
22327,47707
21580,46931
21284,46605
21076,46393
20786,46105
20833,46139
20946,46247
20920,46220
20780,46108
20762,46048
20730,46029
20714,46043
20481,45800
20366,45630
20377,45633
20422,45652
20386,45604
20292,45543
20270,45502
20262,45473
20206,45444
20001,45198
19839,45015
17041,42161
17090,42197
16963,42073
16870,41965
16831,41922
16815,41871
16847,41972
16791,41881
16638,41740
16513,41608
16416,41482
16329,41329
16168,41098
16322,41300
16491,41523
16361,41383
16194,41154
16176,41137
16268,41245
16349,41328
16262,41248
16110,41090
16028,40981
15818,40742
15665,40564
15603,40533
15600,40520
15704,40597
15848,40759
15954,40898
15970,40924
15980,40943
16081,41038
15999,40960
15991,40960
15974,40947
15890,40827
15791,40749
15740,40676
15630,40546
15567,40462
15543,40462
15489,40394
15535,40408
15511,40429
15522,40405
15347,40241
15084,39953
14573,39335
14597,39346
14552,39292
14209,38958
13676,38461
13362,38136
13250,37987
13070,37820
12953,37666
12859,37560
12757,37452
12757,37452
12612,37285
12399,37059
12224,36772
12031,36546
11878,36406
11685,36211
11135,35609
10306,34652
9875,34269
9500,33849
8851,33108
7933,31966
6135,30024
4447,28080
3061,26371
2101,25379
1207,24349
192,23164
65219,22462
64527,21751
63837,20936
62757,19708
61336,18143
60089,16580
58660,14902
57523,13637
57045,12946
56536,12349
55983,11720
55179,10748
54816,10291
54626,10191
54208,9681
53894,9322
53576,8957
53228,8502
53332,8498
53347,8510
53174,8319
52866,7908
52686,7704
52692,7679
52512,7467
52307,7234
52128,6985
51942,6779
51401,6141
51185,5971
51185,5971
51041,5792
50877,5593
50618,5286
50487,5107
50427,5035
49961,4474
48636,2734
48151,2155
47831,1888
48162,2284
48162,2284
48496,2685
48934,3231
49275,3607
49037,3347
48589,2792
49063,3367
49190,3527
49272,3617
49483,3878
49469,3848
49403,3775
49375,3741
49402,3772
49318,3667
49134,3434
49076,3377
49129,3434
49090,3391
48897,3150
48451,2623
47130,1003
46428,154
45950,65037
45932,65033
45986,65094
46004,65111
45960,65046
45812,64881
45567,64548
45367,64323
45506,64459
45672,64687
45614,64617
45502,64459
45539,64459
45530,64463
45473,64370
45445,64318
45487,64370
45382,64238
45272,64099
45174,63946
45102,63876
44989,63596
44888,63516
44767,63404
44686,63259
44632,63194
44632,63194
44619,63171
44567,63104
44430,62942
44343,62789
44422,62886
44249,62688
43400,61591
42789,60803
42551,60488
42477,60382
42564,60490
42618,60534
42669,60596
42772,60742
42844,60818
42872,60867
42897,60889
42921,60928
42948,60971
42917,60914
42852,60841
42727,60691
42714,60659
42659,60602
42510,60398
42375,60241
42350,60196
42189,59966
42232,60018
42129,59894
42265,60064
42680,60583
42887,60836
42966,60946
43180,61203
43451,61539
43693,61868
43984,62224
44176,62475
44347,62688
44333,62678
44313,62649
44318,62648
44277,62598
44250,62556
44249,62573
44249,62573
44259,62580
44255,62590
44267,62604
44316,62630
44413,62768
44413,62742
44384,62742
44414,62771
44533,62932
44545,62917
44435,62778
44425,62789
44425,62789
44443,62763
44468,62819
44415,62767
44337,62629
44343,62624
44357,62694
44362,62664
44327,62619
44155,62434
43562,61677
43111,61105
42911,60839
42840,60741
42747,60610
42617,60447
42553,60359
42577,60388
42591,60414
42557,60362
42501,60297
42466,60237
42453,60215
42396,60142
42357,60101
42279,60016
42176,59868
42133,59818
42078,59734
42036,59691
42027,59654
42024,59662
41846,59444
42103,59758
42476,60259
42553,60368
42625,60443
42728,60580
42964,60891
43024,60969
43100,61052
43116,61062
43106,61069
43111,61056
43135,61098
43163,61116
43266,61249
43266,61249
43287,61290
43191,61146
43235,61202
43325,61319
43367,61359
43387,61385
43380,61369
43418,61419
43431,61434
43434,61433
43406,61399
43313,61278
43288,61247
43217,61150
43183,61137
43188,61123
43166,61091
43193,61106
43212,61142
43188,61121
43136,61059
43158,61075
43142,61064
43095,61005
43063,60955
42884,60730
42396,60105
42027,59623
41924,59470
41899,59447
41910,59460
41904,59443
41900,59439
41939,59490
41940,59483
41921,59469
41860,59399
41834,59438
41796,59386
41754,59321
41719,59275
41723,59295
41722,59271
41713,59257
41683,59237
41649,59167
41656,59184
41620,59125
41588,59073
41566,59052
41591,59088
41568,59059
41675,59172
41704,59230
41715,59242
42019,59641
42371,60089
42511,60276
42620,60402
42728,60571
42728,60571
42817,60680
42875,60763
42953,60845
43023,60943
43066,61002
43126,61063
43206,61174
43246,61234
43350,61372
43363,61374
43394,61423
43420,61440
43503,61560
43495,61545
43453,61488
43413,61435
43443,61462
43488,61525
43482,61508
43483,61516
43503,61542
43501,61549
43497,61532
43553,61601
43515,61562
43507,61540
43505,61533
43520,61564
43495,61522
43509,61556
43497,61521
43359,61347
43244,61209
43290,61268
43287,61269
43321,61301
43320,61311
43330,61311
43331,61328
43336,61324
43315,61296
43310,61289
43309,61281
43265,61230
43219,61182
43149,61065
43134,61069
43134,61069
43089,61006
43037,60942
42989,60885
42987,60873
42945,60816
42949,60838
42898,60773
42931,60788
42872,60735
42884,60753
42940,60833
42922,60822
42892,60764
42827,60659
42773,60609
42699,60507
42642,60421
42581,60341
42548,60311
42595,60350
42511,60251
42563,60317
42872,60705
43132,61043
43172,61098
43209,61147
43277,61228
43355,61355
43355,61343
43428,61422
43501,61533
