IR Value,Red Value
8508,17774
8505,17766
8503,17765
8502,17766
8499,17759
8493,17743
8496,17750
8495,17742
8495,17744
8489,17731
8485,17725
8484,17717
8486,17724
8479,17714
8479,17714
8483,17714
8479,17715
8474,17701
8474,17696
8465,17685
8476,17709
8483,17723
8488,17734
8488,17730
8499,17752
8511,17784
8521,17802
8525,17805
8534,17832
8535,17835
8546,17853
8545,17863
8561,17883
8563,17902
8573,17922
8588,17953
8597,17974
8611,17999
8609,17999
8611,18000
8623,18028
8641,18063
8650,18089
8650,18088
8647,18081
8639,18066
8641,18069
8632,18050
8619,18025
8611,18001
8597,17973
8571,17913
8553,17878
8547,17866
8543,17859
8541,17847
8527,17815
8513,17789
8507,17768
8499,17756
8492,17739
8485,17722
8478,17708
8472,17696
8471,17691
8474,17693
8467,17688
8468,17687
8469,17681
8460,17664
8461,17665
8461,17665
8463,17671
8463,17670
8457,17656
8450,17639
8450,17636
8454,17648
8450,17640
8448,17642
8446,17634
8446,17629
8442,17620
8442,17622
8432,17609
8438,17620
8450,17648
8460,17659
8454,17659
8464,17669
8482,17715
8493,17736
8494,17747
8498,17752
8514,17784
8525,17807
8530,17814
8540,17840
8545,17851
8552,17868
8561,17885
8570,17907
8576,17922
8581,17938
8588,17948
8592,17957
8592,17962
8601,17975
8606,17993
8605,17985
8587,17954
8584,17937
8577,17926
8575,17922
8569,17903
8552,17871
8529,17816
8515,17794
8515,17794
8514,17786
8513,17785
8510,17779
8507,17766
8503,17763
8486,17728
8482,17711
8481,17714
8485,17721
8476,17702
8474,17692
8474,17692
8475,17701
8472,17691
8475,17699
8471,17693
8468,17684
8468,17686
8468,17687
8468,17683
8473,17693
8469,17688
8471,17687
8465,17676
8464,17673
8461,17672
8469,17687
8473,17693
8474,17698
8487,17727
8500,17755
8517,17793
8526,17819
8535,17829
8533,17836
8547,17864
8556,17882
8566,17905
8571,17916
8584,17936
8582,17940
8591,17959
8603,17983
8614,18002
8615,18009
8618,18018
8619,18023
8627,18037
8631,18047
8639,18061
8631,18053
8625,18029
8614,18012
8613,18007
8614,18003
8596,17975
8582,17941
8567,17910
8567,17910
8551,17870
8544,17855
8542,17847
8540,17846
8528,17818
8518,17799
8510,17774
8508,17771
8503,17766
8506,17763
8499,17745
8490,17731
8492,17738
8487,17728
8493,17738
8489,17730
8490,17737
8490,17729
8483,17722
8488,17726
8482,17724
8487,17721
8477,17701
8475,17695
8471,17686
8471,17688
8462,17677
8461,17660
8441,17638
8453,17648
8459,17669
8464,17675
8463,17675
8473,17691
8481,17714
8488,17731
8492,17730
8498,17750
8501,17756
8505,17764
8504,17758
8510,17775
8517,17792
8524,17802
8528,17815
8528,17815
8532,17816
8530,17818
8528,17817
8537,17829
8542,17847
8547,17857
8547,17856
8539,17843
8552,17864
8552,17864
8550,17871
8544,17857
8536,17834
8529,17816
8526,17810
8517,17790
8505,17760
8480,17717
8464,17672
8452,17647
8450,17638
8441,17629
8440,17619
8435,17608
8426,17591
8409,17558
8398,17525
8393,17525
8395,17516
8391,17512
8386,17499
8379,17484
8371,17465
8373,17468
8370,17462
8370,17459
8361,17442
8361,17434
8362,17448
8365,17450
8366,17450
8367,17457
8366,17458
8362,17445
8360,17439
8365,17451
8363,17441
8359,17431
8351,17412
8338,17392
8360,17432
8363,17441
8370,17465
8371,17461
8377,17472
8376,17475
8394,17516
8413,17553
8419,17562
8420,17573
8425,17587
8434,17598
8448,17624
8454,17649
8461,17662
8469,17675
8472,17681
8491,17724
8496,17741
8500,17746
8502,17748
8511,17775
8509,17769
8520,17793
8525,17806
8527,17805
8521,17791
8521,17791
8514,17779
8504,17758
8500,17746
8490,17724
8482,17710
8468,17679
8454,17652
8442,17622
8435,17604
8430,17592
8432,17592
8422,17576
8419,17572
8406,17540
8397,17529
8397,17522
8393,17517
8392,17508
8383,17497
8375,17473
8377,17471
8371,17465
8372,17465
8368,17452
8366,17449
8360,17432
8362,17446
8360,17434
8359,17441
8364,17445
8365,17445
8363,17440
8357,17432
8360,17440
8357,17427
8350,17409
8342,17398
8355,17423
8360,17440
8369,17455
8372,17472
8387,17495
8397,17519
8405,17535
8418,17564
8418,17564
8416,17564
8426,17585
8430,17595
8443,17619
8448,17630
8450,17636
8454,17650
8465,17674
8476,17689
8475,17693
8481,17708
8487,17713
8496,17742
8504,17755
8507,17768
8509,17769
8510,17774
8511,17771
8511,17772
8506,17768
8506,17756
8501,17753
8489,17721
8470,17680
8462,17669
8449,17639
8446,17629
8436,17605
8427,17593
8421,17577
8410,17548
8406,17539
8400,17527
8397,17524
8393,17503
8393,17507
8386,17498
8388,17500
8386,17493
8388,17497
8383,17486
8381,17481
8379,17478
8383,17485
8380,17481
8371,17463
8367,17449
8360,17445
8365,17445
8364,17447
8364,17442
8351,17418
8353,17417
8367,17457
8372,17462
8372,17462
8383,17490
8388,17502
8403,17538
8417,17564
8416,17574
8432,17606
8448,17629
8443,17628
8446,17631
8448,17632
8460,17666
8479,17697
8486,17713
8497,17745
8500,17750
8505,17758
8513,17772
8524,17795
8528,17815
8531,17819
8535,17829
8541,17836
8542,17841
8545,17851
8542,17840
8540,17840
8533,17817
8529,17815
8523,17804
8521,17795
8507,17769
8501,17758
8491,17727
8478,17711
8482,17706
8478,17704
8474,17697
8467,17675
8464,17671
8457,17660
8442,17623
8439,17612
8436,17612
8434,17609
8426,17586
8416,17562
8416,17562
8409,17543
8407,17543
8401,17527
8398,17523
8387,17494
8382,17490
8380,17481
8383,17488
8383,17486
8385,17488
8380,17484
8379,17474
8368,17455
8367,17453
8366,17446
8358,17434
8362,17435
8371,17456
8368,17464
8384,17481
8389,17505
8404,17536
8415,17562
8424,17577
8424,17583
8437,17612
8441,17627
8449,17644
8459,17663
8473,17687
8477,17695
8480,17704
8488,17719
8495,17737
8495,17741
8494,17742
8496,17741
8509,17765
8511,17773
8514,17778
8514,17787
8516,17782
8511,17769
8510,17772
8508,17764
8506,17764
8498,17746
8492,17733
8473,17695
8463,17669
8457,17653
8456,17652
8440,17616
8429,17595
8425,17583
8425,17583
8422,17578
8416,17559
8410,17552
8402,17531
8389,17512
8386,17494
8385,17497
8387,17498
8381,17487
8380,17485
8377,17479
8372,17462
8371,17462
8370,17461
8371,17459
8363,17449
8354,17426
8351,17414
8345,17402
8347,17406
8343,17393
8339,17386
8339,17393
8342,17389
8346,17398
8342,17389
8336,17378
8332,17365
8321,17341
8324,17354
8340,17389
8345,17410
8354,17418
8354,17421
8364,17448
8377,17475
8386,17492
8393,17508
8402,17524
8402,17531
8405,17535
8419,17563
8430,17594
8437,17611
8441,17612
8445,17629
8452,17640
8461,17669
8469,17678
8473,17686
8477,17695
8482,17712
8490,17725
8482,17716
8482,17710
8481,17711
8475,17703
8465,17671
8450,17642
8434,17606
8420,17581
8411,17548
8394,17515
8385,17495
8376,17476
8372,17466
8365,17450
8365,17450
8361,17444
8354,17425
8344,17410
8345,17405
8344,17405
8348,17405
8346,17402
8348,17406
8340,17395
8333,17380
8332,17377
8332,17375
8332,17368
8322,17357
8324,17350
8317,17344
8322,17348
8321,17348
8322,17346
8315,17334
8315,17329
8316,17331
8315,17329
8311,17324
8313,17331
8326,17361
8331,17362
8337,17378
8341,17394
8363,17441
8368,17454
8374,17469
8377,17472
8391,17505
8398,17522
8411,17547
8418,17567
8429,17587
8436,17601
8444,17624
8458,17648
8461,17656
8479,17699
8480,17709
8480,17703
8476,17706
8486,17716
8486,17716
8481,17711
8480,17708
8471,17686
8467,17677
8463,17666
8459,17656
8451,17639
8412,17560
8408,17547
8404,17534
8404,17534
8396,17519
8393,17510
8388,17502
8383,17488
8369,17462
8368,17458
8366,17454
8363,17442
8352,17422
8346,17407
8345,17401
8344,17395
8342,17397
8345,17397
8338,17386
8338,17385
8341,17385
8340,17388
8338,17382
8342,17389
8339,17389
8338,17382
8338,17380
8338,17384
8332,17372
8342,17385
8352,17416
8357,17422
8366,17447
8375,17468
8400,17517
8407,17535
8410,17538
8422,17575
8429,17590
8442,17612
8443,17623
8450,17639
8453,17643
8460,17661
8470,17683
8479,17697
8478,17701
8488,17716
8487,17721
8487,17721
8502,17751
8515,17778
8536,17820
8537,17829
8536,17828
8537,17829
8534,17828
8530,17826
8539,17831
8524,17806
8511,17774
8495,17743
8495,17736
8481,17712
8459,17663
8453,17643
8434,17604
8426,17581
8421,17579
8418,17567
8407,17544
8396,17526
8389,17508
8385,17498
8377,17486
8372,17463
8360,17443
8358,17438
8353,17422
8342,17398
8343,17394
8338,17387
8334,17385
8325,17360
8325,17356
8322,17353
8317,17343
8319,17347
8312,17330
8311,17323
8302,17311
8310,17319
8307,17317
8311,17325
8310,17325
8313,17327
8307,17315
8307,17315
8304,17315
8301,17302
8297,17298
8284,17263
8294,17293
8304,17305
8305,17311
8315,17334
8327,17365
8332,17375
8332,17375
8347,17407
8353,17417
8358,17433
8360,17435
8372,17465
8376,17470
8381,17485
8389,17501
8399,17525
8406,17547
8411,17552
8417,17564
8422,17574
8432,17596
8440,17622
8442,17627
8445,17633
8447,17641
8451,17644
8445,17634
8438,17614
8440,17614
8433,17604
8414,17561
8394,17509
8381,17486
8370,17455
8363,17436
8350,17415
8347,17408
8340,17397
8339,17385
8325,17367
8319,17348
8310,17325
8315,17336
8308,17326
8316,17332
8311,17326
8311,17328
8303,17309
8303,17309
8303,17309
8288,17270
8287,17269
8287,17273
8290,17274
8285,17268
8286,17265
8280,17252
8283,17256
8279,17254
8278,17251
8268,17233
8266,17223
8263,17214
8264,17215
8260,17209
8257,17204
8250,17185
8245,17168
8258,17208
8258,17208
8274,17235
8280,17254
8281,17251
8289,17270
8294,17283
8308,17314
8314,17331
8319,17335
8324,17346
8327,17359
8342,17388
8351,17412
8367,17448
8375,17472
8378,17477
8384,17486
8396,17513
8399,17520
8401,17530
8406,17536
8409,17545
8408,17538
8410,17543
8405,17531
8410,17542
8408,17539
8407,17542
8402,17526
8403,17534
8401,17528
8390,17504
8383,17490
8370,17453
8350,17415
8336,17376
8311,17331
8307,17314
8306,17321
8304,17305
8296,17287
8290,17277
8294,17276
8293,17276
8281,17250
8281,17250
8275,17240
8269,17234
8268,17225
8269,17223
8261,17211
8262,17206
8261,17216
8265,17214
8265,17218
8264,17215
8262,17214
8259,17201
8257,17198
8256,17197
8254,17191
8250,17184
8246,17170
8243,17164
8236,17148
8237,17144
8230,17140
8226,17122
8210,17094
8205,17080
8213,17099
8220,17113
8224,17123
8225,17119
8218,17110
8227,17123
8230,17137
8239,17148
8233,17139
8236,17146
8236,17149
8246,17168
8253,17188
8258,17197
8255,17189
8257,17193
8258,17200
8266,17211
8264,17205
8267,17213
8265,17207
8262,17202
8253,17180
8243,17163
8243,17160
8230,17136
8219,17107
8203,17072
8190,17042
8168,16990
8150,16948
8143,16933
8145,16933
8145,16933
8144,16936
8139,16924
8140,16928
8138,16923
8135,16921
8125,16889
8118,16880
8121,16890
8123,16892
8123,16885
8125,16888
8123,16883
8122,16885
8119,16881
8124,16886
8116,16877
8120,16881
8120,16888
8125,16897
8130,16900
8132,16911
8130,16903
8128,16898
8126,16890
8129,16901
8123,16890
8131,16908
8135,16912
8148,16939
8146,16941
8153,16948
8161,16977
8163,16983
8168,16988
8184,17021
8184,17025
8191,17036
8193,17043
8198,17056
8203,17067
8206,17075
8219,17098
8222,17113
8226,17119
8226,17124
8234,17139
8234,17139
8237,17139
8237,17147
8242,17149
8231,17135
8227,17120
8223,17128
8220,17101
8213,17093
8211,17080
8201,17056
8181,17013
8167,16985
8154,16968
8160,16971
8152,16955
8143,16930
8135,16917
8137,16918
8133,16909
8135,16913
8130,16900
8120,16888
8127,16897
8127,16903
8131,16906
8135,16914
8137,16913
8135,16909
8135,16908
8138,16916
8137,16916
8139,16918
8133,16912
8134,16907
8131,16909
8135,16907
8134,16910
8132,16905
8128,16897
8133,16903
8132,16899
8145,16942
8151,16946
8152,16955
8152,16949
8155,16969
8173,16998
8179,17021
8187,17028
8182,17025
8193,17042
8200,17062
8214,17084
8222,17106
8230,17127
8232,17126
8232,17126
8241,17153
8249,17165
8258,17183
8259,17194
8262,17198
8262,17204
8262,17200
8266,17206
8270,17222
8267,17218
8248,17177
8232,17128
8219,17097
8214,17091
8231,17129
8246,17158
8268,17202
8297,17268
8322,17320
8341,17361
8362,17411
8378,17440
7722,16054
7719,16049
7717,16038
7716,16043
7719,16051
7717,16042
7713,16034
7708,16019
7707,16016
7708,16014
7709,16015
7701,16013
7703,16011
7694,15994
7699,15994
7695,15988
7697,15993
7694,15989
7692,15979
7689,15973
7689,15970
7691,15980
7690,15982
7687,15974
7689,15975
7692,15979
7691,15975
7687,15977
7688,15976
7688,15976
7689,15975
7684,15964
7684,15962
7678,15951
7677,15952
7678,15958
7696,15994
7698,15994
7698,15994
7701,16005
7701,16005
7710,16018
7712,16029
7720,16042
7718,16046
7719,16044
7719,16045
7725,16060
7733,16078
7744,16103
7752,16118
7756,16135
7754,16130
7765,16150
7768,16163
7774,16168
7769,16164
7772,16168
7772,16172
7775,16170
7762,16156
7756,16132
7745,16110
7741,16101
7737,16088
7728,16068
7714,16037
7703,16007
7700,16002
7700,16003
7701,16008
7706,16007
7703,16008
7701,15998
7700,15996
7697,15992
7700,16000
7697,15994
7699,15996
7694,15993
7698,15990
7696,15992
7696,15991
7696,15991
7693,15990
7695,15993
7696,15994
7699,16003
7699,16003
7702,16001
7695,15991
7698,15993
7697,15996
7701,16003
7697,15997
7696,15996
7694,15990
7698,15991
7694,15990
7696,15988
7694,15988
7693,15982
7692,15979
7691,15977
7692,15979
7693,15986
7697,15992
7704,16009
7701,16003
7709,16020
7713,16030
7722,16046
7717,16040
7718,16039
7719,16048
7724,16055
7728,16063
7727,16063
7725,16062
7727,16064
7729,16072
7735,16083
7732,16078
7728,16067
7727,16061
7728,16078
7738,16086
7732,16082
7732,16068
7720,16055
7718,16045
7718,16035
7714,16032
7707,16017
7695,15985
7681,15964
7679,15950
7678,15955
7679,15953
7679,15957
7674,15939
7674,15934
7672,15928
7673,15936
7670,15932
7668,15930
7668,15927
7666,15915
7669,15924
7666,15924
7666,15920
7666,15920
7663,15914
7669,15923
7665,15917
7673,15933
7669,15933
7674,15938
7671,15932
7673,15931
7673,15935
7673,15936
7673,15933
7672,15932
7670,15930
7670,15927
7671,15925
7671,15928
7669,15921
7665,15916
7667,15923
7670,15929
7672,15931
7671,15930
7665,15921
7672,15927
7675,15946
7676,15952
7677,15949
7679,15946
7684,15962
7693,15982
7699,15995
7694,15989
7697,15988
7694,15985
7699,15989
7697,15997
7710,16017
7705,16019
7706,16016
7703,16014
7706,16016
7706,16018
7711,16031
7713,16029
7716,16038
7716,16038
7719,16044
7719,16046
7725,16058
7723,16053
7723,16053
7724,16060
7721,16051
7721,16047
7713,16035
7713,16031
7707,16017
7700,16002
7701,16001
7694,15988
7693,15985
7688,15974
7688,15974
7684,15967
7684,15961
7679,15955
7677,15949
7678,15944
7676,15942
7673,15937
7677,15947
7677,15952
7680,15952
7675,15946
7674,15943
7676,15942
7676,15944
7679,15951
7675,15947
7677,15941
7674,15938
7675,15941
7675,15947
7674,15941
7670,15934
7674,15936
7670,15934
7673,15946
7682,15954
7679,15948
7679,15944
7684,15957
7691,15982
7689,15970
7693,15980
7693,15985
7702,16004
7709,16014
7715,16030
7728,16066
7727,16069
7733,16080
7734,16085
7742,16093
7736,16086
7736,16092
7734,16083
7734,16082
7733,16074
7728,16072
7725,16064
7719,16049
7715,16035
7712,16029
7710,16021
7708,16024
7708,16014
7701,16004
7699,15994
7697,16000
7698,15990
7692,15982
7686,15963
7685,15966
7682,15957
7682,15956
7681,15961
7679,15948
7675,15942
7675,15943
7678,15951
7682,15961
7684,15964
7685,15965
7684,15963
7686,15966
7689,15968
7688,15973
7682,15960
7683,15953
7683,15953
7680,15954
7681,15952
7680,15956
7682,15955
7678,15952
7672,15937
7679,15945
7681,15957
7693,15975
7691,15979
7690,15977
7692,15977
7701,15994
7703,16006
7709,16014
7704,16011
7706,16010
7706,16011
7713,16028
7713,16031
7723,16051
7723,16052
7722,16050
7723,16054
7730,16065
7733,16076
7736,16081
7738,16084
7731,16078
7734,16073
7731,16071
7732,16067
7726,16064
7726,16060
7724,16054
7724,16057
7719,16044
7719,16041
7711,16024
7708,16022
7704,16012
7708,16015
7708,16019
7710,16022
7707,16013
7704,16010
7704,16010
7698,15993
7701,16002
7703,16004
7699,15996
7700,15999
7696,15993
7696,15994
7693,15979
7691,15980
7691,15975
7684,15971
7682,15958
7686,15967
7684,15970
7689,15975
7689,15976
7688,15974
7687,15969
7685,15966
7685,15972
7688,15968
7692,15978
7691,15978
7692,15977
7685,15966
7685,15969
7690,15972
7688,15975
7688,15972
7691,15980
7692,15982
7694,15990
7697,15993
7702,16002
7700,16003
7704,16006
7705,16014
7706,16016
7702,16011
7706,16015
7709,16021
7714,16033
7710,16035
7717,16041
7715,16043
7718,16044
7717,16042
7719,16042
7716,16043
7717,16040
7711,16035
7710,16025
7707,16016
7700,16008
7700,16008
7700,16003
7697,15988
7689,15978
7685,15971
7682,15961
7685,15963
7684,15966
7680,15954
7679,15952
7673,15936
7676,15944
7674,15942
7677,15944
7675,15947
7676,15942
7669,15935
7671,15934
7670,15935
7672,15934
7667,15924
7666,15921
7662,15911
7665,15915
7666,15918
7661,15908
7658,15907
7656,15895
7659,15903
7654,15893
7655,15897
7660,15905
7662,15911
7663,15915
7667,15923
7672,15931
7681,15943
7687,15965
7690,15970
7689,15974
7698,15991
7698,15992
7706,16007
7702,16003
7706,16015
7711,16021
7714,16032
7717,16036
7717,16036
7722,16048
7725,16054
7718,16044
7720,16045
7722,16050
7723,16053
7720,16041
7717,16036
7708,16017
7702,16005
7703,16006
7699,16003
7688,15976
7678,15947
7674,15938
7667,15923
7672,15928
7668,15926
7670,15927
7662,15910
7656,15899
7655,15893
7657,15891
7654,15888
7653,15887
7648,15874
7649,15879
7649,15871
7649,15878
7644,15866
7644,15865
7641,15862
7641,15863
7645,15869
7647,15877
7648,15875
7645,15870
7645,15868
7647,15876
7646,15872
7645,15870
7642,15858
7640,15855
7638,15852
7637,15853
7637,15849
7636,15851
7634,15840
7625,15822
7627,15827
7636,15853
7638,15855
7643,15863
7642,15865
7653,15877
7658,15900
7665,15915
7665,15915
7665,15916
7653,15884
7653,15892
7656,15894
7658,15897
7660,15909
7667,15920
7667,15924
7669,15924
7677,15938
7677,15943
7681,15952
7690,15967
7687,15969
7690,15977
7690,15974
7692,15985
7701,15993
7701,16002
7705,16002
7699,15998
7696,15993
7692,15981
7692,15975
7687,15969
7687,15969
7685,15961
7675,15941
7669,15923
7661,15905
7661,15900
7656,15892
7657,15896
7653,15890
7652,15883
7648,15878
7650,15877
7647,15879
7650,15876
7645,15867
7646,15870
7646,15862
7642,15859
7637,15855
7635,15845
7633,15841
7633,15838
7630,15837
7629,15835
7628,15834
7627,15825
7621,15814
7624,15816
7628,15821
7629,15829
7627,15824
7626,15820
7619,15815
7621,15813
7624,15821
7628,15832
7627,15826
7631,15836
7634,15845
7644,15869
7653,15887
7659,15901
7654,15899
7660,15898
7663,15909
7663,15909
7668,15917
7674,15930
7678,15941
7675,15940
7676,15941
7678,15944
7680,15953
7686,15962
7686,15968
7687,15967
7688,15971
7686,15972
7695,15979
7693,15984
7696,15986
7693,15981
7693,15980
7688,15964
7690,15971
7684,15965
7688,15970
7679,15952
7674,15932
7669,15930
7664,15915
7663,15908
7657,15893
7653,15888
7647,15871
7647,15874
7643,15865
7643,15863
7638,15855
7634,15843
7633,15842
7634,15843
7636,15846
7634,15839
7634,15839
7625,15821
7627,15825
7623,15813
7625,15818
7621,15806
7614,15798
7616,15800
7614,15800
7614,15794
7612,15793
7608,15785
7607,15779
7608,15779
7603,15773
7608,15781
7607,15787
7608,15780
7608,15780
7602,15773
7611,15790
7613,15795
7617,15803
7619,15804
7620,15809
7628,15828
7634,15843
7633,15849
7641,15859
7640,15859
7640,15858
7643,15871
7649,15878
7655,15891
7660,15906
7667,15917
7668,15920
7667,15925
7674,15938
7680,15954
7682,15960
7683,15958
7683,15958
7686,15967
7690,15977
7691,15979
7691,15981
7690,15976
7687,15970
7685,15960
7679,15953
7677,15950
7674,15935
7664,15913
7649,15874
7640,15860
7641,15858
7637,15845
7630,15837
7624,15818
7620,15814
7615,15802
7615,15801
7613,15792
7607,15782
7604,15771
7604,15771
7603,15767
7605,15773
7605,15771
7602,15763
7602,15763
7597,15755
7592,15741
7597,15750
7591,15744
7593,15741
7584,15727
7581,15719
7578,15712
7579,15717
7577,15714
7575,15704
7575,15701
7569,15695
7570,15687
7574,15695
7575,15702
7574,15700
7570,15694
7568,15684
7573,15700
7577,15709
7577,15708
7580,15711
7586,15726
7588,15734
7596,15753
7600,15754
7596,15757
7601,15761
7598,15755
7606,15772
7608,15778
7612,15788
7613,15791
7615,15793
7613,15798
7621,15805
7622,15816
7624,15815
7625,15822
7626,15822
7624,15818
7624,15810
7622,15810
7623,15809
7613,15793
7614,15789
